Total Solutions Generated,271
Total Iterations,48

# Iteration,Allocation Id,Execution Cost,Cycle Time,Execution Time,Cycle Time Deviation,Execution Time Deviation
0,20_248_42_27,7212580.061388889,2084.1597374676467,77048333.0,26.970874096870375,665224.0
1,39_248_42_27,7545798.942222222,2086.72836803031,76305832.0,28.274617604911327,831078.0
2,40_248_42_27,7327700.286666668,2110.4435722877383,73892776.0,46.6933020359279,1027972.0
3,20_337_42_27,9087636.716666667,2075.9535827813147,76796930.0,21.391928874015775,787510.0
4,20_248_83_27,7771697.849999999,2086.221150683105,74016170.0,21.816199805200085,676630.0
5,20_248_84_27,7828672.848888889,2085.2062532835603,74362064.0,25.513951295137304,743780.0
6,20_248_42_53,7636367.273333333,2111.4544793819787,75732568.0,30.654279955863785,682395.0
7,20_248_42_54,7492904.206666667,2094.4134920880792,74105646.0,40.63601100677215,693924.0
8,20_248_42_1,6436321.233333333,2325.235125073612,74504040.0,49.89275492328443,776931.0
9,20_248_1_27,6361073.3,2102.6079591323733,77364405.0,33.45781692314131,1058327.0
10,20_1_42_27,1917137.5750000002,2091.7010537917017,76685503.0,30.99567583322505,602036.0
11,1_248_42_27,6503193.368333334,2089.433959207356,73621057.0,23.78025453394639,704838.0
12,39_248_42_8,6844981.771944445,2103.7162029801607,73121467.0,20.883823071956613,502623.0
13,39_248_23_27,7003902.359722223,2099.727148923814,74819135.0,15.994774599969332,351552.0
14,39_229_42_27,7094648.315555556,2083.7321966211794,75788528.0,25.487088673531616,477205.0
15,20_274_42_1,7125023.810555556,2327.3741417089104,76113014.0,24.149305651485975,550091.0
16,20_289_1_27,7094679.300833334,2101.942725312114,75788859.0,23.13845542800391,661997.0
17,1_267_42_27,7122875.248333334,2097.481692335427,76090062.0,21.564530475497577,1019338.0
18,20_248_68_1,7022503.074722222,2322.270384038031,75017837.0,35.45346378689965,853610.0
19,20_207_83_27,6901214.621666667,2110.491460014701,73722174.0,11.121685021817939,412329.0
20,1_248_61_27,6840343.4350000005,2095.983784145057,73071918.0,23.217304955422605,610955.0
21,20_248_16_53,7120722.192777777,2100.731148922801,76067062.0,16.349256169080945,585483.0
22,20_222_42_53,6941803.276111112,2102.8036623334883,74155762.0,38.251980061948416,824654.0
23,1_248_42_46,6885545.525833334,2097.647665072322,73554789.0,35.437651854217165,1090165.0
24,20_247_42_27,7001293.226666666,2088.285708373606,75013856.0,33.33164838057746,584660.0
25,20_248_42_28,6784625.647222222,2092.3413544145824,72262285.0,37.004056898653744,1327855.0
26,39_337_42_27,9497191.854166668,2088.472782714367,76831215.0,11.685080526828642,533729.0
27,40_337_42_27,9413116.431111112,2092.3977557168605,75980312.0,9.862822169124684,536750.0
28,20_337_83_27,9583506.383055555,2095.6648263673187,73877137.0,21.08663796591736,1086964.0
29,20_337_84_27,10007337.21,2104.9231513651607,76979517.0,26.052798751592945,500464.0
30,20_337_42_53,9432701.994444445,2089.6535741997363,75127715.0,27.889831133604275,639334.0
31,20_337_42_54,9128630.632500002,2093.9489434568286,72545409.0,21.23758793377874,1159413.0
32,20_337_42_1,8439783.555555556,2293.250586226165,75958052.0,12.085584525108516,695217.0
33,20_337_1_27,8075431.894444445,2095.4747124516366,75510532.0,12.640359034776338,228677.0
34,1_337_42_27,8519242.486944446,2108.100364295125,75354479.0,24.89018202096213,1049340.0
35,39_337_42_8,8784306.966666667,2106.374358673215,74233580.0,28.06814628225584,981546.0
36,39_337_23_27,8969654.951666668,2113.6187758966685,75799901.0,24.120867353975882,1267957.0
37,39_318_42_27,8879365.316666668,2106.118148738921,75036890.0,19.012663481056734,678026.0
38,20_363_42_1,8952915.518333333,2315.7162091044784,75658441.0,27.59037155669921,528887.0
39,20_378_1_27,8837219.953333331,2090.431923997879,74680732.0,19.491668418705558,509641.0
40,1_356_42_27,8861703.711666668,2082.2153846969604,74887637.0,35.85982322722657,589053.0
41,20_337_68_1,8858212.523333333,2324.1228813872335,74858134.0,27.897852146327295,401298.0
42,20_296_83_27,9070701.796666665,2096.9889871072173,76653818.0,32.780165190934895,828833.0
43,1_337_61_27,8716585.983333334,2089.4844071255325,73661290.0,19.29385402160915,488051.0
44,20_337_16_53,8792772.415,2118.845907120466,74305119.0,10.957895063042542,804862.0
45,20_311_42_53,8872407.198333332,2099.155309799254,74978089.0,30.001230106353432,757846.0
46,1_337_42_46,8979096.768333334,2092.410155957401,75879691.0,33.52867976617836,1118917.0
47,20_336_42_27,8734762.326388888,2097.536255566895,73988575.0,21.226761896371954,838156.0
48,20_337_42_28,9030247.12138889,2094.1444457817674,76133231.0,22.545922825991966,1082546.0
49,20_2_42_27,1905769.8761111111,2098.439827526748,75393094.0,34.1045731382369,536506.0
50,39_1_42_27,2259629.1930555557,2103.050117403388,74629955.0,35.9751298590304,644962.0
51,40_1_42_27,2306948.0500000003,2100.125966714561,75500118.0,11.916569916725166,1220097.0
52,20_1_83_27,2747558.3752777777,2105.925532584667,75505421.0,34.55033029985407,936040.0
53,20_1_84_27,2800366.506666667,2118.4754354973434,76373632.0,29.444671899497735,879850.0
54,20_1_42_53,2415914.5355555555,2088.9902540506123,74976658.0,31.195444087982196,1053774.0
55,20_1_42_54,2464918.365,2081.515162680924,75843642.0,18.125128094434785,547437.0
56,20_1_42_1,1350014.8977777779,2340.124145907402,75938338.0,28.545698188900587,618934.0
57,20_1_1_27,1032191.5605555556,2084.825047315359,75834482.0,33.91703412520883,768429.0
58,1_1_42_27,1444203.2886111112,2094.038304487884,73227209.0,17.55173723471171,602395.0
59,39_1_42_8,1875489.6,2105.070641680479,75019584.0,21.79292101866031,541521.0
60,39_1_23_27,1935405.7750000001,2107.6616371304394,77416231.0,40.83502128934879,990515.0
61,20_1_68_1,1830736.525,2280.931473878026,73229461.0,44.70620963400597,736191.0
62,1_1_61_27,1915947.675,2102.0862803543805,76637907.0,24.48689303928586,341874.0
63,20_1_16_53,1937050.175,2105.7455815189483,77482007.0,28.636652247369057,876658.0
64,1_1_42_46,1855843.875,2092.3527578820585,74233755.0,23.48630106073597,1520760.0
65,20_1_41_27,1859316.4291666667,2104.8559012084006,75208305.0,29.732547641813653,661645.0
66,20_1_42_26,1864414.818888889,2084.0406044712067,75414532.0,35.9090597145555,238470.0
67,20_1_42_28,1866423.3719444447,2120.7274067035914,73836529.0,19.690771240174854,820628.0
68,20_2_42_54,2520541.2944444446,2093.903390964687,76897870.0,32.046420619964465,1001313.0
69,39_1_42_54,2857416.855555556,2101.558834383011,75637505.0,26.500588557839365,737556.0
70,40_1_42_54,2857090.3608333333,2101.527746134281,75076827.0,26.343022181570632,460823.0
71,20_1_83_54,3412110.1983333332,2098.282400974333,77744283.0,20.74299746525321,1070478.0
72,20_1_84_54,3309794.6591666667,2118.8399336054326,74938747.0,36.22120082038646,849740.0
73,20_1_42_107,3528203.138888889,2095.639849539816,74714890.0,34.43658083182572,603398.0
74,20_1_42_108,3587798.4525,2090.2928528847096,75532599.0,18.797791396856155,768576.0
75,20_1_1_54,1569377.3477777778,2074.960684155941,74338927.0,30.940855397999258,950654.0
76,1_1_42_54,2069310.2616666667,2084.392529215038,76015479.0,28.641304799020418,744875.0
77,39_1_42_35,2408597.88,2074.816285060525,74110704.0,29.021781741738323,970030.0
78,39_1_23_54,2390926.85,2078.6207461746335,73566980.0,20.37641506135469,929921.0
79,20_1_83_13,2415317.9375,2109.5092492839694,74317475.0,43.032068834125766,520605.0
80,1_1_61_54,2397742.5875,2094.7559374210236,73776695.0,14.001224830627052,886541.0
81,20_1_1_95,2460882.3850000002,2080.878397835374,75719458.0,24.429956650376425,392499.0
82,1_1_42_73,2403802.8625000003,2108.899696464479,73963165.0,28.079915393710053,901447.0
83,20_1_41_54,2423221.0855555553,2103.3052162834406,75203413.0,22.056954769074764,498563.0
84,20_1_42_55,2379146.3194444445,2089.7314864599703,72584125.0,34.38769730472541,1037259.0
85,20_2_1_27,1028293.0694444444,2108.1726770156024,74037101.0,15.295648468732452,1042221.0
86,39_1_1_27,1413477.2966666666,2095.476356007278,74831151.0,40.608121659874996,432720.0
87,40_1_1_27,1434057.5516666665,2095.343117836356,74820394.0,32.37164190381782,932394.0
88,20_1_2_27,1028451.0694444444,2086.229177345097,74048477.0,25.45305801415452,1077722.0
89,20_1_1_53,1553991.4166666665,2079.4983237256406,74591588.0,34.64161175555,581924.0
90,20_1_1_1,473620.9002777778,2328.810598975718,74131967.0,35.544352126479225,844522.0
91,1_1_1_27,607865.35,2125.7351727365253,72943842.0,15.009566954136062,1470977.0
92,39_1_1_8,1020708.7780555557,2102.795091540158,74990849.0,26.228464463054934,707556.0
93,1_1_1_46,1029290.1888888889,2104.9829833762647,75621320.0,18.940130100429087,464099.0
94,20_1_1_26,986690.5466666666,2094.8075816156866,74001791.0,35.65478762877001,1074048.0
95,19_1_1_27,1008756.8133333332,2095.0509692727924,75656761.0,27.051362507760587,591441.0
96,20_1_1_28,1069930.6666666665,2096.2640531426073,77035008.0,31.886655338346827,458845.0
97,20_2_1_54,1639871.844722222,2116.079735069871,76669333.0,24.074357160628097,899302.0
98,39_1_1_54,2050229.9125,2106.119767271042,77692923.0,22.995222686171473,536348.0
99,40_1_1_54,2077473.9466666665,2098.020841991305,77905273.0,34.9863412957784,652984.0
100,20_1_2_54,1619193.1524999999,2112.6065690986516,75702537.0,36.76973564988384,646911.0
101,20_1_1_107,2662051.4175,2082.3461223794816,74289807.0,35.535075119495104,722849.0
102,20_1_1_108,2721146.6388888885,2081.1004122103454,75354830.0,32.980061750114146,820742.0
103,1_1_1_54,1155603.9083333332,2118.6434159367086,72985510.0,24.434480902552878,414091.0
104,39_1_1_35,1607190.9366666668,2105.063759888351,76130097.0,21.649129479408202,698826.0
105,1_1_1_73,1624681.2177777775,2117.123927308202,76958584.0,18.295237607479066,696076.0
106,19_1_1_54,1544445.3958333333,2095.7531703433397,74133379.0,32.506910107314525,817513.0
107,20_1_1_55,1603561.4466666665,2085.37223608613,74971704.0,23.59991848403206,700195.0
108,39_2_42_35,2449052.141666667,2104.1409411012532,74716845.0,25.713730564713842,698693.0
109,77_1_42_35,3299254.9111111113,2108.5824337992667,76627856.0,30.283542053281963,519352.0
110,78_1_42_35,3198295.62,2098.815241626263,73806822.0,29.563537797272147,517572.0
111,39_1_83_35,3404609.8066666666,2110.295055924177,77573388.0,27.204766288876726,670172.0
112,39_1_84_35,3289335.025,2096.712743559122,74475510.0,28.70809400117423,880904.0
113,39_1_42_69,3251654.678611111,2098.4377731980085,77522893.0,40.55171971732398,764318.0
114,39_1_42_70,3158234.2555555557,2129.8093646962047,74800285.0,17.72875152450797,535982.0
115,39_1_42_1,1744664.2191666665,2330.1836129632593,75672183.0,18.58767901247711,844192.0
116,1_1_42_35,1620919.9372222223,2089.3748863760234,73864706.0,18.013368635535244,619222.0
117,73_1_42_1,2441054.1350000002,2317.7315991520286,75109358.0,29.84874154120689,466699.0
118,77_1_4_35,2438057.6350000002,2092.700566118777,75017158.0,21.206605117440176,687905.0
119,39_1_76_1,2497420.9,2302.192506617248,76843720.0,32.32212344688196,757680.0
120,1_1_80_35,2392038.0575,2094.7817570843695,73601171.0,35.55770783722437,1326951.0
121,39_1_8_69,2407902.4125,2088.772007442832,74089305.0,19.712665761351673,1119195.0
122,5_1_42_69,2420382.77,2126.8532962391378,74473316.0,24.890949217140587,811640.0
123,39_1_41_35,2449203.152222222,2100.6482362306715,76009753.0,25.889806459128977,1113974.0
124,38_1_42_35,2337104.2322222223,2105.69381041944,72530821.0,38.08776941633187,1268412.0
125,39_1_42_34,2378082.392222222,2085.9208295131325,73802557.0,25.204326215386118,873076.0
126,39_1_42_36,2433918.805555556,2080.5790567774775,74255150.0,12.827094081520954,530643.0
127,20_2_2_27,1041377.4716666668,2109.4824184341433,73508998.0,35.06069557428327,830395.0
128,39_1_2_27,1460840.4574999998,2096.1157029126884,76217763.0,22.00388110399217,658275.0
129,40_1_2_27,1486880.888888889,2084.098916352868,76468160.0,15.034554879367533,434503.0
130,20_1_3_27,1062905.5350000001,2115.094324560702,75028626.0,27.085448302805617,561704.0
131,20_1_4_27,1098629.9277777777,2099.130621872604,76058995.0,22.307352118551535,835516.0
132,20_1_2_53,1573784.5666666667,2104.291778782189,74547690.0,14.644987329423657,867241.0
133,20_1_2_1,504460.76,2304.3135260678528,75669114.0,36.51173566466605,874722.0
134,1_1_2_27,641811.2038888889,2130.4999406462907,74532914.0,29.147505177736093,617717.0
135,39_1_2_8,1064843.7777777778,2102.2469737957717,76668752.0,20.84086515158424,1031198.0
136,21_1_1_27,1036349.7083333333,2076.100336496711,74617179.0,25.168320654333,887485.0
137,20_1_3_26,1053404.611111111,2096.238224349618,75845132.0,28.874964969456414,610234.0
138,19_1_3_27,1060009.5694444445,2095.790626202583,76320689.0,12.941442200899019,1010541.0
139,1_1_2_46,1056248.1805555557,2102.8472422398927,76049869.0,21.147652824938177,905544.0
140,20_1_2_26,1032686.6919444446,2122.5453448481558,75870859.0,20.060131269693557,948696.0
141,19_1_2_27,1001038.3405555557,2101.457425680101,73545674.0,21.19683601582028,884176.0
142,20_1_2_28,1053807.8291666668,2073.7200146741866,74386435.0,27.980961928486977,1061873.0
143,20_1_1_2,501579.75333333336,2100.2313353966474,75236963.0,26.615222679972703,540417.0
144,20_2_1_1,511706.5066666667,2316.647140942812,76755976.0,45.252103777945194,618362.0
145,1_1_1_1,81911.38,2309.399466718614,73720242.0,37.163520908772625,640993.0
146,19_1_1_1,450394.1322222222,2308.3767283997536,73700858.0,28.316683802962416,895215.0
147,20_2_1_26,1039873.8077777779,2110.271422552824,76398892.0,26.40588896632198,1250599.0
148,39_1_1_26,1383888.7222222222,2117.945692169368,74358200.0,28.800931073009906,870995.0
149,40_1_1_26,1427926.3900000001,2108.720021052957,75596103.0,8.050365665733807,1062174.0
150,20_1_1_51,1527170.6458333333,2087.8934396514296,75312525.0,33.374293664872766,1141351.0
151,20_1_1_52,1499675.6338888889,2088.4028683223723,72957193.0,25.8527473740578,1099985.0
152,1_1_1_26,619032.5822222222,2065.802570456624,76845424.0,18.92496825456601,634319.0
153,39_1_1_7,982887.8,2085.742471848011,73716585.0,24.68724896603817,720976.0
154,1_1_1_45,1014548.6666666667,2109.2041342625616,76091150.0,24.030509423255808,977466.0
155,20_1_1_25,987786.6233333334,2088.81062440598,75660252.0,36.376994845330955,411994.0
156,19_1_1_26,963965.535,2093.557143685341,73835658.0,21.706030796945015,695123.0
157,20_1_1_3,526643.3055555556,2100.5155275906322,75836636.0,29.34297481292515,890453.0
158,20_1_1_4,537408.8633333334,2103.5618806144,74410458.0,32.699834465026925,717655.0
159,20_2_1_2,519546.93750000006,2099.0173759166,74814759.0,25.904527903795497,740914.0
160,39_1_1_2,897422.0280555557,2102.010528338313,75133007.0,26.0356374610069,1216614.0
161,40_1_1_2,939952.0288888889,2077.316162964046,76905166.0,15.21286434048443,894427.0
162,20_1_2_2,525107.6944444445,2121.8336197690965,75615508.0,31.42886808669573,398684.0
163,1_1_1_2,103833.3236111111,2113.7896258179544,74759993.0,25.083991185366813,850014.0
164,19_1_1_3,489478.30000000005,2101.1903821397423,73421745.0,24.081604180395516,807925.0
165,21_1_1_1,524051.60000000003,2340.1403768178225,78607740.0,28.42004698902383,1064022.0
166,19_1_1_2,489837.82333333336,2103.9908951516745,76670268.0,18.327576760768807,819559.0
167,1_2_1_1,102133.6013888889,2312.471633345008,73536193.0,21.54356920194641,806537.0
168,1_2_1_26,617743.5333333333,2082.011256147206,74129224.0,11.532323220193575,826754.0
169,2_1_1_26,629473.4166666666,2081.10369049567,75536810.0,26.166154698431455,755270.0
170,1_1_2_26,624458.9583333334,2094.7948359037637,74935075.0,31.41848003256291,322254.0
171,1_1_1_51,1127223.4649999999,2105.1238542452456,75148231.0,20.49859360802202,1002898.0
172,1_1_1_52,1151670.3,2101.643669898808,75382056.0,26.134228913605057,601437.0
173,1_1_1_25,568780.8233333334,2092.183335646093,73128963.0,30.202995549022944,786429.0
174,20_2_1_3,532307.555,2112.742281543195,73704123.0,37.30926057750003,617877.0
175,20_2_1_4,569058.435,2080.969295079708,75874458.0,26.33386108434206,792908.0
176,20_3_1_2,553906.238888889,2084.8585032713413,76694710.0,26.481064221322413,937894.0
177,20_4_1_2,562383.3150000001,2092.466736811757,74984442.0,18.426236377418263,655786.0
178,39_2_1_2,932851.1866666668,2114.4860919152497,76324188.0,21.521768251657704,655779.0
179,40_2_1_2,925105.9625,2121.4639371969106,74008477.0,13.662445593535722,711316.0
180,20_2_2_2,542965.4894444445,2119.8430391376614,75179837.0,9.223231241106987,796656.0
181,1_2_1_2,121660.16333333333,2098.3283040193915,72996098.0,38.83832277381407,1155763.0
182,19_2_1_3,506316.56250000006,2119.706154376447,72909585.0,31.093423154473385,749219.0
183,19_3_1_2,528884.7013888889,2096.270149310887,76159397.0,32.2118718818424,972081.0
184,20_3_1_1,531672.4513888889,2292.9042794896363,76560833.0,47.72581852877147,1165493.0
185,21_1_1_2,518943.2708333334,2084.327861587882,74727831.0,25.813337483942632,809388.0
186,21_2_1_1,522306.5833333334,2297.0325275076034,75212148.0,27.757521591126533,701515.0
187,19_2_1_2,496566.9666666667,2106.7625218071344,74485045.0,32.75474332177646,683576.0
188,1_1_1_3,123756.87333333332,2100.1829289658667,74254124.0,22.36576122486622,417433.0
189,1_1_1_4,146435.09416666668,2087.6535047540665,75309477.0,42.3548590691089,446010.0
190,2_1_1_2,126514.52833333332,2099.1751562873123,75908717.0,23.062569935202646,705896.0
191,1_1_2_2,122664.57833333332,2089.343969346881,73598747.0,29.14151985806211,752798.0
192,20_2_1_7,632378.1083333333,2108.1912330240607,75885373.0,42.27206724375492,510049.0
193,20_2_1_8,643127.1452777778,2086.494218355894,74685733.0,19.007512751043123,669087.0
194,20_3_1_4,607907.1366666667,2090.6355805330872,78159489.0,13.752762951791283,1074872.0
195,20_4_1_4,601802.4094444445,2113.3180547864436,74706506.0,25.305627284824823,603162.0
196,39_2_1_4,936145.9744444445,2092.5493899546263,73263598.0,26.59673899781683,868359.0
197,40_2_1_4,965652.6783333333,2074.9487123268245,73964886.0,29.612942144453427,918798.0
198,20_2_2_4,594681.2822222223,2085.4614307091238,76459022.0,14.353922462940318,705942.0
199,1_2_1_4,170041.34666666668,2114.7296780641673,76518606.0,17.59962443304039,753146.0
200,17_2_1_7,561575.8425,2102.8867015551327,74876779.0,34.384748515129104,894831.0
201,20_1_1_5,582141.06,2084.8576476824283,77618808.0,32.27647293168275,932527.0
202,19_3_1_4,549044.1675000001,2105.963033291042,73205889.0,26.44548336213802,395822.0
203,20_3_1_3,567743.04,2096.6130439917447,75699072.0,21.28780564492945,606654.0
204,21_1_1_4,572251.2675000001,2106.371758319497,76300169.0,22.085727368533753,618800.0
205,23_2_1_1,571930.0425000001,2297.490226176083,76257339.0,43.079431864380695,1438073.0
206,19_2_1_4,543834.0194444444,2094.8630553997755,75300095.0,36.705141257464675,1149831.0
207,20_2_1_5,587871.9933333334,2112.802239138484,75583542.0,27.807462086796477,612733.0
