Total Solutions Generated,271
208,1_2_1_3,143413.47805555555,2089.8490425415634,73755503.0,19.619209185600084,523654.0
209,1_3_1_2,144065.7788888889,2114.564713320017,74090972.0,14.342064074993232,729322.0
210,1_4_1_2,164395.31333333332,2104.473713624537,73977891.0,17.542243469595633,357512.0
211,2_2_1_2,139754.5586111111,2105.882376086116,71873773.0,37.76423760843272,670312.0
212,1_2_2_2,150123.79277777777,2089.5663195653556,77206522.0,20.79197128808528,622485.0
213,1_3_1_1,124919.55833333333,2327.01688561064,74951735.0,28.946207819998563,776172.0
214,21_1_1_3,550186.8594444445,2091.4159337739943,76179719.0,31.08993587690611,449460.0
215,21_2_1_2,545965.1094444445,2105.4721617529394,75595169.0,24.236838429331783,931460.0
216,41_1_1_2,961327.6125,2098.530174945712,76906209.0,29.37679835569861,1058945.0
217,42_1_1_2,951707.9916666667,2109.944957277477,74481495.0,18.86677554506059,907963.0
218,21_1_2_2,526303.6133333334,2102.5699496921898,72872808.0,14.34904431271525,252211.0
219,22_1_1_1,522220.3402777778,2313.605720876694,75199729.0,39.882415251850944,396242.0
220,1_1_1_7,211561.34999999998,2100.330671191156,76162086.0,26.988422632396123,844593.0
221,1_1_1_8,224809.31916666665,2098.261684630096,73573959.0,27.173201827943558,961768.0
222,2_1_1_4,170739.76444444444,2098.6414519082905,76832894.0,18.582002370238115,1101014.0
223,1_1_2_4,167243.8177777778,2075.0376903367637,75259718.0,30.51357578003399,567605.0
224,1_1_1_5,175333.74,2083.5887954300047,78900183.0,27.810794487297244,1221297.0
225,1_1_2_3,147202.14055555555,2120.2335328979493,75703958.0,28.39754145193092,891357.0
226,2_1_2_2,144562.45222222223,2084.6477528499363,74346404.0,26.36034783244122,516270.0
227,1_1_3_2,144549.36027777777,2096.4571371210814,74339671.0,27.858043104588887,320485.0
228,1_1_4_2,169169.0911111111,2110.7370099663735,76126091.0,21.570184640467232,676634.0
229,1_1_2_1,106403.79861111111,2296.7957527776957,76610735.0,25.266189357996154,956643.0
230,1_1_3_1,123116.29000000001,2322.8983942016957,73869774.0,33.854409722506716,677797.0
231,1_1_2_7,225607.74499999997,2084.1768540739417,73835262.0,22.13163147789237,820310.0
232,1_1_2_8,244548.17666666664,2104.558258225143,73364453.0,17.026568503380076,1193799.0
233,1_2_2_4,190276.92499999996,2089.051187126279,76110770.0,13.994886612534629,1127376.0
234,2_1_2_4,192262.76499999998,2099.4764906832575,76905106.0,39.04742754435529,727254.0
235,1_1_3_4,186830.895,2085.4877211382986,74732358.0,30.928566702962144,860565.0
236,1_1_4_4,210204.51388888888,2113.5281215400696,75673625.0,37.311994162857445,1047401.0
237,1_1_3_3,167626.36222222223,2092.7066922286153,75431863.0,32.857869833111636,856870.0
238,1_1_2_5,185058.725,2085.9304901261926,74023490.0,26.633826989770114,688785.0
239,2_1_2_3,168980.51111111112,2073.679094603598,76041230.0,18.94262477612483,883104.0
240,2_2_2_2,168081.74666666667,2091.5525620920657,75636786.0,14.7927164476514,790301.0
241,3_1_2_2,165509.7888888889,2125.9091632093787,74479405.0,40.56308165508517,416968.0
242,4_1_2_2,188983.505,2071.0672535042168,75593402.0,31.02705386662501,834195.0
243,2_1_3_2,169199.2422222222,2098.6719682747125,76139659.0,42.502625571012686,869592.0
244,2_1_4_2,187078.5425,2112.9966355941892,74831417.0,22.050861231386534,611946.0
245,2_1_2_1,125356.86499999999,2289.142867021501,75214119.0,15.31564603656534,428599.0
246,2_1_1_3,142334.05083333334,2104.277250691414,73200369.0,18.940023322045818,697250.0
247,3_1_1_2,146240.49805555554,2115.643071514845,75209399.0,42.488121735572804,524583.0
248,3_1_2_1,151428.76,2315.6996610835195,77877648.0,38.842388889253016,604167.0
249,2_1_3_1,145465.74777777778,2290.952660527289,74810956.0,23.19106787043802,509055.0
250,2_1_2_5,206837.64166666663,2110.3186571744086,74461551.0,36.39377460020751,636458.0
251,2_1_2_6,230802.2261111111,2090.5671683522464,75535274.0,25.00468139702116,626856.0
252,2_2_2_3,190667.6025,2087.3344124006035,76267041.0,30.983048330425845,1092905.0
253,3_1_2_3,190247.5125,2118.08604814595,76099005.0,18.07868561798341,996937.0
254,4_1_2_3,209846.09444444446,2090.7918976982833,75544594.0,23.949981565177495,721849.0
255,2_1_3_3,186164.765,2103.952181218982,74465906.0,24.95874036693567,846427.0
256,2_1_4_3,208008.39444444445,2085.5673089723587,74883022.0,29.40622270679478,838424.0
257,3_1_1_3,167451.21777777778,2096.1941943610905,75353048.0,16.282903759181863,734354.0
258,4_1_2_4,230823.84416666665,2123.7251470758915,75542349.0,40.245030986726306,533782.0
259,4_2_2_2,208782.09444444446,2117.3280612406134,75161554.0,21.561621581673535,1070241.0
260,7_1_2_2,253599.08666666667,2102.3803189465402,76079726.0,23.343863031983346,302322.0
261,8_1_2_2,273594.3491666667,2100.9970138009785,75764589.0,32.02435889118897,524263.0
262,4_1_3_2,213096.67777777778,2109.822732548952,76714804.0,27.331275166154228,609038.0
263,4_1_4_2,231476.6727777778,2099.631526611626,75756002.0,14.536322925925106,588632.0
264,4_1_1_2,171199.54444444444,2099.531116033435,77039795.0,10.99141495531785,640193.0
265,4_1_2_1,166474.50666666665,2297.6996672610044,74913528.0,47.600311285615135,571932.0
266,4_1_1_3,189702.2775,2106.21793816638,75880911.0,32.75525633901361,358914.0
267,5_1_1_2,186514.0225,2078.6998481969235,74605609.0,20.626376042843276,915902.0
268,5_1_2_1,183759.48,2334.5486537956594,73503792.0,32.138247712612156,1081871.0
269,3_1_3_2,186405.70500000002,2105.1769844943283,74562282.0,16.649718623578792,654096.0
270,4_1_3_1,191703.15,2321.167617545009,76681260.0,23.694882371127733,587846.0

Explored Solutions: Pools Info
# Iteration,Pool ID,Resource,Allocation,Utilization,Single Resource cost per time unit
0,20_248_42_27,SYSTEM,20,0.0,1
0,20_248_42_27,Role 1,248,0.0,1
0,20_248_42_27,Role 2,42,0.0,1
0,20_248_42_27,Role 3,27,0.0,1
1,39_248_42_27,SYSTEM,39,0.0,1
1,39_248_42_27,Role 1,248,0.0,1
1,39_248_42_27,Role 2,42,0.0,1
1,39_248_42_27,Role 3,27,0.0,1
2,40_248_42_27,SYSTEM,40,0.0,1
2,40_248_42_27,Role 1,248,0.0,1
2,40_248_42_27,Role 2,42,0.0,1
2,40_248_42_27,Role 3,27,0.0,1
3,20_337_42_27,SYSTEM,20,0.0,1
3,20_337_42_27,Role 1,337,0.0,1
3,20_337_42_27,Role 2,42,0.0,1
3,20_337_42_27,Role 3,27,0.0,1
4,20_248_83_27,SYSTEM,20,0.0,1
4,20_248_83_27,Role 1,248,0.0,1
4,20_248_83_27,Role 2,83,0.0,1
4,20_248_83_27,Role 3,27,0.0,1
5,20_248_84_27,SYSTEM,20,0.0,1
5,20_248_84_27,Role 1,248,0.0,1
5,20_248_84_27,Role 2,84,0.0,1
5,20_248_84_27,Role 3,27,0.0,1
6,20_248_42_53,SYSTEM,20,0.0,1
6,20_248_42_53,Role 1,248,0.0,1
6,20_248_42_53,Role 2,42,0.0,1
6,20_248_42_53,Role 3,53,0.0,1
7,20_248_42_54,SYSTEM,20,0.0,1
7,20_248_42_54,Role 1,248,0.0,1
7,20_248_42_54,Role 2,42,0.0,1
7,20_248_42_54,Role 3,54,0.0,1
8,20_248_42_1,SYSTEM,20,0.0,1
8,20_248_42_1,Role 1,248,0.0,1
8,20_248_42_1,Role 2,42,0.0,1
8,20_248_42_1,Role 3,1,0.1,1
9,20_248_1_27,SYSTEM,20,0.0,1
9,20_248_1_27,Role 1,248,0.0,1
9,20_248_1_27,Role 2,1,0.0,1
9,20_248_1_27,Role 3,27,0.0,1
10,20_1_42_27,SYSTEM,20,0.0,1
10,20_1_42_27,Role 1,1,0.01,1
10,20_1_42_27,Role 2,42,0.0,1
10,20_1_42_27,Role 3,27,0.0,1
11,1_248_42_27,SYSTEM,1,0.0,1
11,1_248_42_27,Role 1,248,0.0,1
11,1_248_42_27,Role 2,42,0.0,1
11,1_248_42_27,Role 3,27,0.0,1
12,39_248_42_8,SYSTEM,39,0.0,1
12,39_248_42_8,Role 1,248,0.0,1
12,39_248_42_8,Role 2,42,0.0,1
12,39_248_42_8,Role 3,8,0.01,1
13,39_248_23_27,SYSTEM,39,0.0,1
13,39_248_23_27,Role 1,248,0.0,1
13,39_248_23_27,Role 2,23,0.0,1
13,39_248_23_27,Role 3,27,0.0,1
14,39_229_42_27,SYSTEM,39,0.0,1
14,39_229_42_27,Role 1,229,0.0,1
14,39_229_42_27,Role 2,42,0.0,1
14,39_229_42_27,Role 3,27,0.0,1
15,20_274_42_1,SYSTEM,20,0.0,1
15,20_274_42_1,Role 1,274,0.0,1
15,20_274_42_1,Role 2,42,0.0,1
15,20_274_42_1,Role 3,1,0.09,1
16,20_289_1_27,SYSTEM,20,0.0,1
16,20_289_1_27,Role 1,289,0.0,1
16,20_289_1_27,Role 2,1,0.0,1
16,20_289_1_27,Role 3,27,0.0,1
17,1_267_42_27,SYSTEM,1,0.0,1
17,1_267_42_27,Role 1,267,0.0,1
17,1_267_42_27,Role 2,42,0.0,1
17,1_267_42_27,Role 3,27,0.0,1
18,20_248_68_1,SYSTEM,20,0.0,1
18,20_248_68_1,Role 1,248,0.0,1
18,20_248_68_1,Role 2,68,0.0,1
18,20_248_68_1,Role 3,1,0.1,1
19,20_207_83_27,SYSTEM,20,0.0,1
19,20_207_83_27,Role 1,207,0.0,1
19,20_207_83_27,Role 2,83,0.0,1
19,20_207_83_27,Role 3,27,0.0,1
20,1_248_61_27,SYSTEM,1,0.0,1
20,1_248_61_27,Role 1,248,0.0,1
20,1_248_61_27,Role 2,61,0.0,1
20,1_248_61_27,Role 3,27,0.0,1
21,20_248_16_53,SYSTEM,20,0.0,1
21,20_248_16_53,Role 1,248,0.0,1
21,20_248_16_53,Role 2,16,0.0,1
21,20_248_16_53,Role 3,53,0.0,1
22,20_222_42_53,SYSTEM,20,0.0,1
22,20_222_42_53,Role 1,222,0.0,1
22,20_222_42_53,Role 2,42,0.0,1
22,20_222_42_53,Role 3,53,0.0,1
23,1_248_42_46,SYSTEM,1,0.0,1
23,1_248_42_46,Role 1,248,0.0,1
23,1_248_42_46,Role 2,42,0.0,1
23,1_248_42_46,Role 3,46,0.0,1
24,20_247_42_27,SYSTEM,20,0.0,1
24,20_247_42_27,Role 1,247,0.0,1
24,20_247_42_27,Role 2,42,0.0,1
24,20_247_42_27,Role 3,27,0.0,1
25,20_248_42_28,SYSTEM,20,0.0,1
25,20_248_42_28,Role 1,248,0.0,1
25,20_248_42_28,Role 2,42,0.0,1
25,20_248_42_28,Role 3,28,0.0,1
26,39_337_42_27,SYSTEM,39,0.0,1
26,39_337_42_27,Role 1,337,0.0,1
26,39_337_42_27,Role 2,42,0.0,1
26,39_337_42_27,Role 3,27,0.0,1
27,40_337_42_27,SYSTEM,40,0.0,1
27,40_337_42_27,Role 1,337,0.0,1
27,40_337_42_27,Role 2,42,0.0,1
27,40_337_42_27,Role 3,27,0.0,1
28,20_337_83_27,SYSTEM,20,0.0,1
28,20_337_83_27,Role 1,337,0.0,1
28,20_337_83_27,Role 2,83,0.0,1
28,20_337_83_27,Role 3,27,0.0,1
29,20_337_84_27,SYSTEM,20,0.0,1
29,20_337_84_27,Role 1,337,0.0,1
29,20_337_84_27,Role 2,84,0.0,1
29,20_337_84_27,Role 3,27,0.0,1
30,20_337_42_53,SYSTEM,20,0.0,1
30,20_337_42_53,Role 1,337,0.0,1
30,20_337_42_53,Role 2,42,0.0,1
30,20_337_42_53,Role 3,53,0.0,1
31,20_337_42_54,SYSTEM,20,0.0,1
31,20_337_42_54,Role 1,337,0.0,1
31,20_337_42_54,Role 2,42,0.0,1
31,20_337_42_54,Role 3,54,0.0,1
32,20_337_42_1,SYSTEM,20,0.0,1
32,20_337_42_1,Role 1,337,0.0,1
32,20_337_42_1,Role 2,42,0.0,1
32,20_337_42_1,Role 3,1,0.1,1
33,20_337_1_27,SYSTEM,20,0.0,1
33,20_337_1_27,Role 1,337,0.0,1
33,20_337_1_27,Role 2,1,0.0,1
33,20_337_1_27,Role 3,27,0.0,1
34,1_337_42_27,SYSTEM,1,0.0,1
34,1_337_42_27,Role 1,337,0.0,1
34,1_337_42_27,Role 2,42,0.0,1
34,1_337_42_27,Role 3,27,0.0,1
35,39_337_42_8,SYSTEM,39,0.0,1
35,39_337_42_8,Role 1,337,0.0,1
35,39_337_42_8,Role 2,42,0.0,1
35,39_337_42_8,Role 3,8,0.01,1
36,39_337_23_27,SYSTEM,39,0.0,1
36,39_337_23_27,Role 1,337,0.0,1
36,39_337_23_27,Role 2,23,0.0,1
36,39_337_23_27,Role 3,27,0.0,1
37,39_318_42_27,SYSTEM,39,0.0,1
37,39_318_42_27,Role 1,318,0.0,1
37,39_318_42_27,Role 2,42,0.0,1
37,39_318_42_27,Role 3,27,0.0,1
38,20_363_42_1,SYSTEM,20,0.0,1
38,20_363_42_1,Role 1,363,0.0,1
38,20_363_42_1,Role 2,42,0.0,1
38,20_363_42_1,Role 3,1,0.1,1
39,20_378_1_27,SYSTEM,20,0.0,1
39,20_378_1_27,Role 1,378,0.0,1
39,20_378_1_27,Role 2,1,0.0,1
39,20_378_1_27,Role 3,27,0.0,1
40,1_356_42_27,SYSTEM,1,0.0,1
40,1_356_42_27,Role 1,356,0.0,1
40,1_356_42_27,Role 2,42,0.0,1
40,1_356_42_27,Role 3,27,0.0,1
41,20_337_68_1,SYSTEM,20,0.0,1
41,20_337_68_1,Role 1,337,0.0,1
41,20_337_68_1,Role 2,68,0.0,1
41,20_337_68_1,Role 3,1,0.1,1
42,20_296_83_27,SYSTEM,20,0.0,1
42,20_296_83_27,Role 1,296,0.0,1
42,20_296_83_27,Role 2,83,0.0,1
42,20_296_83_27,Role 3,27,0.0,1
43,1_337_61_27,SYSTEM,1,0.0,1
43,1_337_61_27,Role 1,337,0.0,1
43,1_337_61_27,Role 2,61,0.0,1
43,1_337_61_27,Role 3,27,0.0,1
44,20_337_16_53,SYSTEM,20,0.0,1
44,20_337_16_53,Role 1,337,0.0,1
44,20_337_16_53,Role 2,16,0.0,1
44,20_337_16_53,Role 3,53,0.0,1
45,20_311_42_53,SYSTEM,20,0.0,1
45,20_311_42_53,Role 1,311,0.0,1
45,20_311_42_53,Role 2,42,0.0,1
45,20_311_42_53,Role 3,53,0.0,1
46,1_337_42_46,SYSTEM,1,0.0,1
46,1_337_42_46,Role 1,337,0.0,1
46,1_337_42_46,Role 2,42,0.0,1
46,1_337_42_46,Role 3,46,0.0,1
47,20_336_42_27,SYSTEM,20,0.0,1
47,20_336_42_27,Role 1,336,0.0,1
47,20_336_42_27,Role 2,42,0.0,1
47,20_336_42_27,Role 3,27,0.0,1
48,20_337_42_28,SYSTEM,20,0.0,1
48,20_337_42_28,Role 1,337,0.0,1
48,20_337_42_28,Role 2,42,0.0,1
48,20_337_42_28,Role 3,28,0.0,1
49,20_2_42_27,SYSTEM,20,0.0,1
49,20_2_42_27,Role 1,2,0.01,1
49,20_2_42_27,Role 2,42,0.0,1
49,20_2_42_27,Role 3,27,0.0,1
50,39_1_42_27,SYSTEM,39,0.0,1
50,39_1_42_27,Role 1,1,0.01,1
50,39_1_42_27,Role 2,42,0.0,1
50,39_1_42_27,Role 3,27,0.0,1
51,40_1_42_27,SYSTEM,40,0.0,1
51,40_1_42_27,Role 1,1,0.01,1
51,40_1_42_27,Role 2,42,0.0,1
51,40_1_42_27,Role 3,27,0.0,1
52,20_1_83_27,SYSTEM,20,0.0,1
52,20_1_83_27,Role 1,1,0.01,1
52,20_1_83_27,Role 2,83,0.0,1
52,20_1_83_27,Role 3,27,0.0,1
53,20_1_84_27,SYSTEM,20,0.0,1
53,20_1_84_27,Role 1,1,0.01,1
53,20_1_84_27,Role 2,84,0.0,1
53,20_1_84_27,Role 3,27,0.0,1
54,20_1_42_53,SYSTEM,20,0.0,1
54,20_1_42_53,Role 1,1,0.01,1
54,20_1_42_53,Role 2,42,0.0,1
54,20_1_42_53,Role 3,53,0.0,1
55,20_1_42_54,SYSTEM,20,0.0,1
55,20_1_42_54,Role 1,1,0.01,1
55,20_1_42_54,Role 2,42,0.0,1
55,20_1_42_54,Role 3,54,0.0,1
56,20_1_42_1,SYSTEM,20,0.0,1
56,20_1_42_1,Role 1,1,0.01,1
56,20_1_42_1,Role 2,42,0.0,1
56,20_1_42_1,Role 3,1,0.1,1
57,20_1_1_27,SYSTEM,20,0.0,1
57,20_1_1_27,Role 1,1,0.01,1
57,20_1_1_27,Role 2,1,0.0,1
57,20_1_1_27,Role 3,27,0.0,1
58,1_1_42_27,SYSTEM,1,0.0,1
58,1_1_42_27,Role 1,1,0.01,1
58,1_1_42_27,Role 2,42,0.0,1
58,1_1_42_27,Role 3,27,0.0,1
59,39_1_42_8,SYSTEM,39,0.0,1
59,39_1_42_8,Role 1,1,0.01,1
59,39_1_42_8,Role 2,42,0.0,1
59,39_1_42_8,Role 3,8,0.01,1
60,39_1_23_27,SYSTEM,39,0.0,1
60,39_1_23_27,Role 1,1,0.01,1
60,39_1_23_27,Role 2,23,0.0,1
60,39_1_23_27,Role 3,27,0.0,1
61,20_1_68_1,SYSTEM,20,0.0,1
61,20_1_68_1,Role 1,1,0.01,1
61,20_1_68_1,Role 2,68,0.0,1
61,20_1_68_1,Role 3,1,0.1,1
62,1_1_61_27,SYSTEM,1,0.0,1
62,1_1_61_27,Role 1,1,0.01,1
62,1_1_61_27,Role 2,61,0.0,1
62,1_1_61_27,Role 3,27,0.0,1
63,20_1_16_53,SYSTEM,20,0.0,1
63,20_1_16_53,Role 1,1,0.01,1
63,20_1_16_53,Role 2,16,0.0,1
63,20_1_16_53,Role 3,53,0.0,1
64,1_1_42_46,SYSTEM,1,0.0,1
64,1_1_42_46,Role 1,1,0.01,1
64,1_1_42_46,Role 2,42,0.0,1
64,1_1_42_46,Role 3,46,0.0,1
65,20_1_41_27,SYSTEM,20,0.0,1
65,20_1_41_27,Role 1,1,0.01,1
65,20_1_41_27,Role 2,41,0.0,1
65,20_1_41_27,Role 3,27,0.0,1
66,20_1_42_26,SYSTEM,20,0.0,1
66,20_1_42_26,Role 1,1,0.01,1
66,20_1_42_26,Role 2,42,0.0,1
66,20_1_42_26,Role 3,26,0.0,1
67,20_1_42_28,SYSTEM,20,0.0,1
67,20_1_42_28,Role 1,1,0.01,1
67,20_1_42_28,Role 2,42,0.0,1
67,20_1_42_28,Role 3,28,0.0,1
68,20_2_42_54,SYSTEM,20,0.0,1
68,20_2_42_54,Role 1,2,0.01,1
68,20_2_42_54,Role 2,42,0.0,1
68,20_2_42_54,Role 3,54,0.0,1
69,39_1_42_54,SYSTEM,39,0.0,1
69,39_1_42_54,Role 1,1,0.01,1
69,39_1_42_54,Role 2,42,0.0,1
69,39_1_42_54,Role 3,54,0.0,1
70,40_1_42_54,SYSTEM,40,0.0,1
70,40_1_42_54,Role 1,1,0.01,1
70,40_1_42_54,Role 2,42,0.0,1
70,40_1_42_54,Role 3,54,0.0,1
71,20_1_83_54,SYSTEM,20,0.0,1
71,20_1_83_54,Role 1,1,0.01,1
71,20_1_83_54,Role 2,83,0.0,1
71,20_1_83_54,Role 3,54,0.0,1
72,20_1_84_54,SYSTEM,20,0.0,1
72,20_1_84_54,Role 1,1,0.01,1
72,20_1_84_54,Role 2,84,0.0,1
72,20_1_84_54,Role 3,54,0.0,1
73,20_1_42_107,SYSTEM,20,0.0,1
73,20_1_42_107,Role 1,1,0.01,1
73,20_1_42_107,Role 2,42,0.0,1
73,20_1_42_107,Role 3,107,0.0,1
74,20_1_42_108,SYSTEM,20,0.0,1
74,20_1_42_108,Role 1,1,0.01,1
74,20_1_42_108,Role 2,42,0.0,1
74,20_1_42_108,Role 3,108,0.0,1
75,20_1_1_54,SYSTEM,20,0.0,1
75,20_1_1_54,Role 1,1,0.01,1
75,20_1_1_54,Role 2,1,0.0,1
75,20_1_1_54,Role 3,54,0.0,1
76,1_1_42_54,SYSTEM,1,0.0,1
76,1_1_42_54,Role 1,1,0.01,1
76,1_1_42_54,Role 2,42,0.0,1
76,1_1_42_54,Role 3,54,0.0,1
77,39_1_42_35,SYSTEM,39,0.0,1
77,39_1_42_35,Role 1,1,0.01,1
77,39_1_42_35,Role 2,42,0.0,1
77,39_1_42_35,Role 3,35,0.0,1
78,39_1_23_54,SYSTEM,39,0.0,1
78,39_1_23_54,Role 1,1,0.01,1
78,39_1_23_54,Role 2,23,0.0,1
78,39_1_23_54,Role 3,54,0.0,1
79,20_1_83_13,SYSTEM,20,0.0,1
79,20_1_83_13,Role 1,1,0.01,1
79,20_1_83_13,Role 2,83,0.0,1
79,20_1_83_13,Role 3,13,0.01,1
80,1_1_61_54,SYSTEM,1,0.0,1
80,1_1_61_54,Role 1,1,0.01,1
80,1_1_61_54,Role 2,61,0.0,1
80,1_1_61_54,Role 3,54,0.0,1
81,20_1_1_95,SYSTEM,20,0.0,1
81,20_1_1_95,Role 1,1,0.01,1
81,20_1_1_95,Role 2,1,0.0,1
81,20_1_1_95,Role 3,95,0.0,1
82,1_1_42_73,SYSTEM,1,0.0,1
82,1_1_42_73,Role 1,1,0.01,1
82,1_1_42_73,Role 2,42,0.0,1
82,1_1_42_73,Role 3,73,0.0,1
83,20_1_41_54,SYSTEM,20,0.0,1
83,20_1_41_54,Role 1,1,0.01,1
83,20_1_41_54,Role 2,41,0.0,1
83,20_1_41_54,Role 3,54,0.0,1
84,20_1_42_55,SYSTEM,20,0.0,1
84,20_1_42_55,Role 1,1,0.01,1
84,20_1_42_55,Role 2,42,0.0,1
84,20_1_42_55,Role 3,55,0.0,1
85,20_2_1_27,SYSTEM,20,0.0,1
85,20_2_1_27,Role 1,2,0.01,1
85,20_2_1_27,Role 2,1,0.0,1
85,20_2_1_27,Role 3,27,0.0,1
86,39_1_1_27,SYSTEM,39,0.0,1
86,39_1_1_27,Role 1,1,0.01,1
86,39_1_1_27,Role 2,1,0.0,1
86,39_1_1_27,Role 3,27,0.0,1
87,40_1_1_27,SYSTEM,40,0.0,1
87,40_1_1_27,Role 1,1,0.01,1
87,40_1_1_27,Role 2,1,0.0,1
87,40_1_1_27,Role 3,27,0.0,1
88,20_1_2_27,SYSTEM,20,0.0,1
88,20_1_2_27,Role 1,1,0.01,1
88,20_1_2_27,Role 2,2,0.0,1
88,20_1_2_27,Role 3,27,0.0,1
89,20_1_1_53,SYSTEM,20,0.0,1
89,20_1_1_53,Role 1,1,0.01,1
89,20_1_1_53,Role 2,1,0.0,1
89,20_1_1_53,Role 3,53,0.0,1
90,20_1_1_1,SYSTEM,20,0.0,1
90,20_1_1_1,Role 1,1,0.01,1
90,20_1_1_1,Role 2,1,0.0,1
90,20_1_1_1,Role 3,1,0.1,1
91,1_1_1_27,SYSTEM,1,0.0,1
91,1_1_1_27,Role 1,1,0.01,1
91,1_1_1_27,Role 2,1,0.0,1
91,1_1_1_27,Role 3,27,0.0,1
92,39_1_1_8,SYSTEM,39,0.0,1
92,39_1_1_8,Role 1,1,0.01,1
92,39_1_1_8,Role 2,1,0.0,1
92,39_1_1_8,Role 3,8,0.01,1
93,1_1_1_46,SYSTEM,1,0.0,1
93,1_1_1_46,Role 1,1,0.01,1
93,1_1_1_46,Role 2,1,0.0,1
93,1_1_1_46,Role 3,46,0.0,1
94,20_1_1_26,SYSTEM,20,0.0,1
94,20_1_1_26,Role 1,1,0.01,1
94,20_1_1_26,Role 2,1,0.0,1
94,20_1_1_26,Role 3,26,0.0,1
95,19_1_1_27,SYSTEM,19,0.0,1
95,19_1_1_27,Role 1,1,0.01,1
95,19_1_1_27,Role 2,1,0.0,1
95,19_1_1_27,Role 3,27,0.0,1
96,20_1_1_28,SYSTEM,20,0.0,1
96,20_1_1_28,Role 1,1,0.01,1
96,20_1_1_28,Role 2,1,0.0,1
96,20_1_1_28,Role 3,28,0.0,1
97,20_2_1_54,SYSTEM,20,0.0,1
97,20_2_1_54,Role 1,2,0.01,1
97,20_2_1_54,Role 2,1,0.0,1
97,20_2_1_54,Role 3,54,0.0,1
98,39_1_1_54,SYSTEM,39,0.0,1
98,39_1_1_54,Role 1,1,0.01,1
98,39_1_1_54,Role 2,1,0.0,1
98,39_1_1_54,Role 3,54,0.0,1
99,40_1_1_54,SYSTEM,40,0.0,1
99,40_1_1_54,Role 1,1,0.01,1
99,40_1_1_54,Role 2,1,0.0,1
99,40_1_1_54,Role 3,54,0.0,1
100,20_1_2_54,SYSTEM,20,0.0,1
100,20_1_2_54,Role 1,1,0.01,1
100,20_1_2_54,Role 2,2,0.0,1
100,20_1_2_54,Role 3,54,0.0,1
101,20_1_1_107,SYSTEM,20,0.0,1
101,20_1_1_107,Role 1,1,0.01,1
101,20_1_1_107,Role 2,1,0.0,1
101,20_1_1_107,Role 3,107,0.0,1
102,20_1_1_108,SYSTEM,20,0.0,1
102,20_1_1_108,Role 1,1,0.01,1
102,20_1_1_108,Role 2,1,0.0,1
102,20_1_1_108,Role 3,108,0.0,1
103,1_1_1_54,SYSTEM,1,0.0,1
103,1_1_1_54,Role 1,1,0.01,1
103,1_1_1_54,Role 2,1,0.0,1
103,1_1_1_54,Role 3,54,0.0,1
104,39_1_1_35,SYSTEM,39,0.0,1
104,39_1_1_35,Role 1,1,0.01,1
104,39_1_1_35,Role 2,1,0.0,1
104,39_1_1_35,Role 3,35,0.0,1
105,1_1_1_73,SYSTEM,1,0.0,1
105,1_1_1_73,Role 1,1,0.01,1
105,1_1_1_73,Role 2,1,0.0,1
105,1_1_1_73,Role 3,73,0.0,1
106,19_1_1_54,SYSTEM,19,0.0,1
106,19_1_1_54,Role 1,1,0.01,1
106,19_1_1_54,Role 2,1,0.0,1
106,19_1_1_54,Role 3,54,0.0,1
107,20_1_1_55,SYSTEM,20,0.0,1
107,20_1_1_55,Role 1,1,0.01,1
