Total Solutions Generated,271
107,20_1_1_55,Role 2,1,0.0,1
107,20_1_1_55,Role 3,55,0.0,1
108,39_2_42_35,SYSTEM,39,0.0,1
108,39_2_42_35,Role 1,2,0.01,1
108,39_2_42_35,Role 2,42,0.0,1
108,39_2_42_35,Role 3,35,0.0,1
109,77_1_42_35,SYSTEM,77,0.0,1
109,77_1_42_35,Role 1,1,0.01,1
109,77_1_42_35,Role 2,42,0.0,1
109,77_1_42_35,Role 3,35,0.0,1
110,78_1_42_35,SYSTEM,78,0.0,1
110,78_1_42_35,Role 1,1,0.01,1
110,78_1_42_35,Role 2,42,0.0,1
110,78_1_42_35,Role 3,35,0.0,1
111,39_1_83_35,SYSTEM,39,0.0,1
111,39_1_83_35,Role 1,1,0.01,1
111,39_1_83_35,Role 2,83,0.0,1
111,39_1_83_35,Role 3,35,0.0,1
112,39_1_84_35,SYSTEM,39,0.0,1
112,39_1_84_35,Role 1,1,0.01,1
112,39_1_84_35,Role 2,84,0.0,1
112,39_1_84_35,Role 3,35,0.0,1
113,39_1_42_69,SYSTEM,39,0.0,1
113,39_1_42_69,Role 1,1,0.01,1
113,39_1_42_69,Role 2,42,0.0,1
113,39_1_42_69,Role 3,69,0.0,1
114,39_1_42_70,SYSTEM,39,0.0,1
114,39_1_42_70,Role 1,1,0.01,1
114,39_1_42_70,Role 2,42,0.0,1
114,39_1_42_70,Role 3,70,0.0,1
115,39_1_42_1,SYSTEM,39,0.0,1
115,39_1_42_1,Role 1,1,0.01,1
115,39_1_42_1,Role 2,42,0.0,1
115,39_1_42_1,Role 3,1,0.1,1
116,1_1_42_35,SYSTEM,1,0.0,1
116,1_1_42_35,Role 1,1,0.01,1
116,1_1_42_35,Role 2,42,0.0,1
116,1_1_42_35,Role 3,35,0.0,1
117,73_1_42_1,SYSTEM,73,0.0,1
117,73_1_42_1,Role 1,1,0.01,1
117,73_1_42_1,Role 2,42,0.0,1
117,73_1_42_1,Role 3,1,0.1,1
118,77_1_4_35,SYSTEM,77,0.0,1
118,77_1_4_35,Role 1,1,0.01,1
118,77_1_4_35,Role 2,4,0.0,1
118,77_1_4_35,Role 3,35,0.0,1
119,39_1_76_1,SYSTEM,39,0.0,1
119,39_1_76_1,Role 1,1,0.01,1
119,39_1_76_1,Role 2,76,0.0,1
119,39_1_76_1,Role 3,1,0.1,1
120,1_1_80_35,SYSTEM,1,0.0,1
120,1_1_80_35,Role 1,1,0.01,1
120,1_1_80_35,Role 2,80,0.0,1
120,1_1_80_35,Role 3,35,0.0,1
121,39_1_8_69,SYSTEM,39,0.0,1
121,39_1_8_69,Role 1,1,0.01,1
121,39_1_8_69,Role 2,8,0.0,1
121,39_1_8_69,Role 3,69,0.0,1
122,5_1_42_69,SYSTEM,5,0.0,1
122,5_1_42_69,Role 1,1,0.01,1
122,5_1_42_69,Role 2,42,0.0,1
122,5_1_42_69,Role 3,69,0.0,1
123,39_1_41_35,SYSTEM,39,0.0,1
123,39_1_41_35,Role 1,1,0.01,1
123,39_1_41_35,Role 2,41,0.0,1
123,39_1_41_35,Role 3,35,0.0,1
124,38_1_42_35,SYSTEM,38,0.0,1
124,38_1_42_35,Role 1,1,0.01,1
124,38_1_42_35,Role 2,42,0.0,1
124,38_1_42_35,Role 3,35,0.0,1
125,39_1_42_34,SYSTEM,39,0.0,1
125,39_1_42_34,Role 1,1,0.01,1
125,39_1_42_34,Role 2,42,0.0,1
125,39_1_42_34,Role 3,34,0.0,1
126,39_1_42_36,SYSTEM,39,0.0,1
126,39_1_42_36,Role 1,1,0.01,1
126,39_1_42_36,Role 2,42,0.0,1
126,39_1_42_36,Role 3,36,0.0,1
127,20_2_2_27,SYSTEM,20,0.0,1
127,20_2_2_27,Role 1,2,0.01,1
127,20_2_2_27,Role 2,2,0.0,1
127,20_2_2_27,Role 3,27,0.0,1
128,39_1_2_27,SYSTEM,39,0.0,1
128,39_1_2_27,Role 1,1,0.01,1
128,39_1_2_27,Role 2,2,0.0,1
128,39_1_2_27,Role 3,27,0.0,1
129,40_1_2_27,SYSTEM,40,0.0,1
129,40_1_2_27,Role 1,1,0.01,1
129,40_1_2_27,Role 2,2,0.0,1
129,40_1_2_27,Role 3,27,0.0,1
130,20_1_3_27,SYSTEM,20,0.0,1
130,20_1_3_27,Role 1,1,0.01,1
130,20_1_3_27,Role 2,3,0.0,1
130,20_1_3_27,Role 3,27,0.0,1
131,20_1_4_27,SYSTEM,20,0.0,1
131,20_1_4_27,Role 1,1,0.01,1
131,20_1_4_27,Role 2,4,0.0,1
131,20_1_4_27,Role 3,27,0.0,1
132,20_1_2_53,SYSTEM,20,0.0,1
132,20_1_2_53,Role 1,1,0.01,1
132,20_1_2_53,Role 2,2,0.0,1
132,20_1_2_53,Role 3,53,0.0,1
133,20_1_2_1,SYSTEM,20,0.0,1
133,20_1_2_1,Role 1,1,0.01,1
133,20_1_2_1,Role 2,2,0.0,1
133,20_1_2_1,Role 3,1,0.1,1
134,1_1_2_27,SYSTEM,1,0.0,1
134,1_1_2_27,Role 1,1,0.01,1
134,1_1_2_27,Role 2,2,0.0,1
134,1_1_2_27,Role 3,27,0.0,1
135,39_1_2_8,SYSTEM,39,0.0,1
135,39_1_2_8,Role 1,1,0.01,1
135,39_1_2_8,Role 2,2,0.0,1
135,39_1_2_8,Role 3,8,0.01,1
136,21_1_1_27,SYSTEM,21,0.0,1
136,21_1_1_27,Role 1,1,0.01,1
136,21_1_1_27,Role 2,1,0.0,1
136,21_1_1_27,Role 3,27,0.0,1
137,20_1_3_26,SYSTEM,20,0.0,1
137,20_1_3_26,Role 1,1,0.01,1
137,20_1_3_26,Role 2,3,0.0,1
137,20_1_3_26,Role 3,26,0.0,1
138,19_1_3_27,SYSTEM,19,0.0,1
138,19_1_3_27,Role 1,1,0.01,1
138,19_1_3_27,Role 2,3,0.0,1
138,19_1_3_27,Role 3,27,0.0,1
139,1_1_2_46,SYSTEM,1,0.0,1
139,1_1_2_46,Role 1,1,0.01,1
139,1_1_2_46,Role 2,2,0.0,1
139,1_1_2_46,Role 3,46,0.0,1
140,20_1_2_26,SYSTEM,20,0.0,1
140,20_1_2_26,Role 1,1,0.01,1
140,20_1_2_26,Role 2,2,0.0,1
140,20_1_2_26,Role 3,26,0.0,1
141,19_1_2_27,SYSTEM,19,0.0,1
141,19_1_2_27,Role 1,1,0.01,1
141,19_1_2_27,Role 2,2,0.0,1
141,19_1_2_27,Role 3,27,0.0,1
142,20_1_2_28,SYSTEM,20,0.0,1
142,20_1_2_28,Role 1,1,0.01,1
142,20_1_2_28,Role 2,2,0.0,1
142,20_1_2_28,Role 3,28,0.0,1
143,20_1_1_2,SYSTEM,20,0.0,1
143,20_1_1_2,Role 1,1,0.01,1
143,20_1_1_2,Role 2,1,0.0,1
143,20_1_1_2,Role 3,2,0.05,1
144,20_2_1_1,SYSTEM,20,0.0,1
144,20_2_1_1,Role 1,2,0.01,1
144,20_2_1_1,Role 2,1,0.0,1
144,20_2_1_1,Role 3,1,0.09,1
145,1_1_1_1,SYSTEM,1,0.0,1
145,1_1_1_1,Role 1,1,0.01,1
145,1_1_1_1,Role 2,1,0.0,1
145,1_1_1_1,Role 3,1,0.1,1
146,19_1_1_1,SYSTEM,19,0.0,1
146,19_1_1_1,Role 1,1,0.01,1
146,19_1_1_1,Role 2,1,0.0,1
146,19_1_1_1,Role 3,1,0.1,1
147,20_2_1_26,SYSTEM,20,0.0,1
147,20_2_1_26,Role 1,2,0.01,1
147,20_2_1_26,Role 2,1,0.0,1
147,20_2_1_26,Role 3,26,0.0,1
148,39_1_1_26,SYSTEM,39,0.0,1
148,39_1_1_26,Role 1,1,0.01,1
148,39_1_1_26,Role 2,1,0.0,1
148,39_1_1_26,Role 3,26,0.0,1
149,40_1_1_26,SYSTEM,40,0.0,1
149,40_1_1_26,Role 1,1,0.01,1
149,40_1_1_26,Role 2,1,0.0,1
149,40_1_1_26,Role 3,26,0.0,1
150,20_1_1_51,SYSTEM,20,0.0,1
150,20_1_1_51,Role 1,1,0.01,1
150,20_1_1_51,Role 2,1,0.0,1
150,20_1_1_51,Role 3,51,0.0,1
151,20_1_1_52,SYSTEM,20,0.0,1
151,20_1_1_52,Role 1,1,0.01,1
151,20_1_1_52,Role 2,1,0.0,1
151,20_1_1_52,Role 3,52,0.0,1
152,1_1_1_26,SYSTEM,1,0.0,1
152,1_1_1_26,Role 1,1,0.01,1
152,1_1_1_26,Role 2,1,0.0,1
152,1_1_1_26,Role 3,26,0.0,1
153,39_1_1_7,SYSTEM,39,0.0,1
153,39_1_1_7,Role 1,1,0.01,1
153,39_1_1_7,Role 2,1,0.0,1
153,39_1_1_7,Role 3,7,0.01,1
154,1_1_1_45,SYSTEM,1,0.0,1
154,1_1_1_45,Role 1,1,0.01,1
154,1_1_1_45,Role 2,1,0.0,1
154,1_1_1_45,Role 3,45,0.0,1
155,20_1_1_25,SYSTEM,20,0.0,1
155,20_1_1_25,Role 1,1,0.01,1
155,20_1_1_25,Role 2,1,0.0,1
155,20_1_1_25,Role 3,25,0.0,1
156,19_1_1_26,SYSTEM,19,0.0,1
156,19_1_1_26,Role 1,1,0.01,1
156,19_1_1_26,Role 2,1,0.0,1
156,19_1_1_26,Role 3,26,0.0,1
157,20_1_1_3,SYSTEM,20,0.0,1
157,20_1_1_3,Role 1,1,0.01,1
157,20_1_1_3,Role 2,1,0.0,1
157,20_1_1_3,Role 3,3,0.03,1
158,20_1_1_4,SYSTEM,20,0.0,1
158,20_1_1_4,Role 1,1,0.01,1
158,20_1_1_4,Role 2,1,0.0,1
158,20_1_1_4,Role 3,4,0.02,1
159,20_2_1_2,SYSTEM,20,0.0,1
159,20_2_1_2,Role 1,2,0.01,1
159,20_2_1_2,Role 2,1,0.0,1
159,20_2_1_2,Role 3,2,0.05,1
160,39_1_1_2,SYSTEM,39,0.0,1
160,39_1_1_2,Role 1,1,0.01,1
160,39_1_1_2,Role 2,1,0.0,1
160,39_1_1_2,Role 3,2,0.05,1
161,40_1_1_2,SYSTEM,40,0.0,1
161,40_1_1_2,Role 1,1,0.01,1
161,40_1_1_2,Role 2,1,0.0,1
161,40_1_1_2,Role 3,2,0.05,1
162,20_1_2_2,SYSTEM,20,0.0,1
162,20_1_2_2,Role 1,1,0.01,1
162,20_1_2_2,Role 2,2,0.0,1
162,20_1_2_2,Role 3,2,0.05,1
163,1_1_1_2,SYSTEM,1,0.0,1
163,1_1_1_2,Role 1,1,0.01,1
163,1_1_1_2,Role 2,1,0.0,1
163,1_1_1_2,Role 3,2,0.05,1
164,19_1_1_3,SYSTEM,19,0.0,1
164,19_1_1_3,Role 1,1,0.01,1
164,19_1_1_3,Role 2,1,0.0,1
164,19_1_1_3,Role 3,3,0.03,1
165,21_1_1_1,SYSTEM,21,0.0,1
165,21_1_1_1,Role 1,1,0.01,1
165,21_1_1_1,Role 2,1,0.0,1
165,21_1_1_1,Role 3,1,0.09,1
166,19_1_1_2,SYSTEM,19,0.0,1
166,19_1_1_2,Role 1,1,0.01,1
166,19_1_1_2,Role 2,1,0.0,1
166,19_1_1_2,Role 3,2,0.05,1
167,1_2_1_1,SYSTEM,1,0.0,1
167,1_2_1_1,Role 1,2,0.01,1
167,1_2_1_1,Role 2,1,0.0,1
167,1_2_1_1,Role 3,1,0.1,1
168,1_2_1_26,SYSTEM,1,0.0,1
168,1_2_1_26,Role 1,2,0.01,1
168,1_2_1_26,Role 2,1,0.0,1
168,1_2_1_26,Role 3,26,0.0,1
169,2_1_1_26,SYSTEM,2,0.0,1
169,2_1_1_26,Role 1,1,0.01,1
169,2_1_1_26,Role 2,1,0.0,1
169,2_1_1_26,Role 3,26,0.0,1
170,1_1_2_26,SYSTEM,1,0.0,1
170,1_1_2_26,Role 1,1,0.01,1
170,1_1_2_26,Role 2,2,0.0,1
170,1_1_2_26,Role 3,26,0.0,1
171,1_1_1_51,SYSTEM,1,0.0,1
171,1_1_1_51,Role 1,1,0.01,1
171,1_1_1_51,Role 2,1,0.0,1
171,1_1_1_51,Role 3,51,0.0,1
172,1_1_1_52,SYSTEM,1,0.0,1
172,1_1_1_52,Role 1,1,0.01,1
172,1_1_1_52,Role 2,1,0.0,1
172,1_1_1_52,Role 3,52,0.0,1
173,1_1_1_25,SYSTEM,1,0.0,1
173,1_1_1_25,Role 1,1,0.01,1
173,1_1_1_25,Role 2,1,0.0,1
173,1_1_1_25,Role 3,25,0.0,1
174,20_2_1_3,SYSTEM,20,0.0,1
174,20_2_1_3,Role 1,2,0.01,1
174,20_2_1_3,Role 2,1,0.0,1
174,20_2_1_3,Role 3,3,0.03,1
175,20_2_1_4,SYSTEM,20,0.0,1
175,20_2_1_4,Role 1,2,0.01,1
175,20_2_1_4,Role 2,1,0.0,1
175,20_2_1_4,Role 3,4,0.02,1
176,20_3_1_2,SYSTEM,20,0.0,1
176,20_3_1_2,Role 1,3,0.0,1
176,20_3_1_2,Role 2,1,0.0,1
176,20_3_1_2,Role 3,2,0.05,1
177,20_4_1_2,SYSTEM,20,0.0,1
177,20_4_1_2,Role 1,4,0.0,1
177,20_4_1_2,Role 2,1,0.0,1
177,20_4_1_2,Role 3,2,0.05,1
178,39_2_1_2,SYSTEM,39,0.0,1
178,39_2_1_2,Role 1,2,0.01,1
178,39_2_1_2,Role 2,1,0.0,1
178,39_2_1_2,Role 3,2,0.05,1
179,40_2_1_2,SYSTEM,40,0.0,1
179,40_2_1_2,Role 1,2,0.01,1
179,40_2_1_2,Role 2,1,0.0,1
179,40_2_1_2,Role 3,2,0.05,1
180,20_2_2_2,SYSTEM,20,0.0,1
180,20_2_2_2,Role 1,2,0.01,1
180,20_2_2_2,Role 2,2,0.0,1
180,20_2_2_2,Role 3,2,0.05,1
181,1_2_1_2,SYSTEM,1,0.0,1
181,1_2_1_2,Role 1,2,0.01,1
181,1_2_1_2,Role 2,1,0.0,1
181,1_2_1_2,Role 3,2,0.05,1
182,19_2_1_3,SYSTEM,19,0.0,1
182,19_2_1_3,Role 1,2,0.01,1
182,19_2_1_3,Role 2,1,0.0,1
182,19_2_1_3,Role 3,3,0.03,1
183,19_3_1_2,SYSTEM,19,0.0,1
183,19_3_1_2,Role 1,3,0.0,1
183,19_3_1_2,Role 2,1,0.0,1
183,19_3_1_2,Role 3,2,0.05,1
184,20_3_1_1,SYSTEM,20,0.0,1
184,20_3_1_1,Role 1,3,0.0,1
184,20_3_1_1,Role 2,1,0.0,1
184,20_3_1_1,Role 3,1,0.09,1
185,21_1_1_2,SYSTEM,21,0.0,1
185,21_1_1_2,Role 1,1,0.01,1
185,21_1_1_2,Role 2,1,0.0,1
185,21_1_1_2,Role 3,2,0.05,1
186,21_2_1_1,SYSTEM,21,0.0,1
186,21_2_1_1,Role 1,2,0.01,1
186,21_2_1_1,Role 2,1,0.0,1
186,21_2_1_1,Role 3,1,0.1,1
