Total Solutions Generated,142
Total Iterations,54

# Iteration,Allocation Id,Execution Cost,Cycle Time,Execution Time,Cycle Time Deviation,Execution Time Deviation
0,20_44_2,1689438.6300000001,23055426.89605586,92151198.0,214026.51853738725,707060.0
1,20_44_3,1166119.2363888887,15319156.136329511,62657153.0,710338.3483272232,1652073.0
2,20_44_4,883911.1277777778,11653823.507754438,46795295.0,317318.4677630719,662233.0
3,20_1_2,596026.7980555556,23589271.685162067,93291151.0,414793.44513633475,887289.0
4,1_44_2,1227397.7541666667,23212369.06229385,94013445.0,627225.1967960633,1591883.0
5,20_43_3,1146943.2883333333,15896561.576196633,62560543.0,402908.5447833743,1740464.0
6,19_44_3,1169387.67,15762315.310000798,63784782.0,541658.3533266783,1780668.0
7,20_43_2,1678905.3305555556,23270506.58163533,92985526.0,475300.38860568404,1237956.0
8,20_44_6,618655.9166666666,7845243.922714347,31816590.0,189873.21461042855,542412.0
9,20_44_7,521721.56888888887,6571709.56978018,26453488.0,192022.58525159862,200952.0
10,20_1_4,331216.0486111111,12573981.600710796,47695111.0,154667.5299457144,535372.0
11,1_44_4,630522.4994444444,11765750.47441348,46324102.0,211644.88205546327,856308.0
12,20_42_6,601385.6722222222,7833202.579071038,31838065.0,220316.37572565675,796166.0
13,18_44_6,603828.0433333333,8024417.63800028,31967367.0,290386.05828049965,600130.0
14,20_43_4,895375.5119444445,12148606.510107525,48109729.0,482527.77036890574,1106729.0
15,20_44_5,732475.5375,9482071.271275636,38216115.0,340299.8775302451,499381.0
16,20_44_9,425934.4586111111,5177458.850497631,21004987.0,235277.8030750379,451131.0
17,20_44_10,392224.81055555557,4655072.61379322,19081207.0,36171.81620955467,401619.0
18,20_1_7,208840.24777777778,7399364.959202975,26850889.0,266465.0428856751,678437.0
19,1_44_7,396777.68000000005,6896208.095761631,27469224.0,125532.25024635065,687030.0
20,20_42_9,414909.2477777777,5254821.861955603,21037652.0,105064.8082330646,461482.0
21,18_44_9,416762.2688888889,5206679.597765916,21131608.0,132088.07408962213,596655.0
22,20_43_7,517695.5777777778,6646043.159015345,26624344.0,272222.7832218418,456411.0
23,20_44_8,472112.5,5872432.460565869,23605625.0,215140.41784049943,500566.0
24,20_44_13,314033.4633333333,3610960.7419178737,14682084.0,151897.88458468113,385140.0
25,20_44_14,299161.0916666667,3385086.610345097,13807435.0,66803.86533495551,340199.0
26,20_1_10,161028.3375,5389802.463536079,18700065.0,101005.74294937868,409205.0
27,1_44_10,290207.20972222224,4659228.826857834,18995381.0,103283.77138173953,313930.0
28,20_41_13,304280.99055555556,3569623.10179224,14802859.0,130956.41349214874,255276.0
29,17_44_13,298598.0988888889,3554001.065470405,14526394.0,130407.7425998412,383104.0
30,20_43_10,386898.0533333334,4753059.928025925,19079904.0,61879.667108020745,244510.0
31,20_44_11,352776.1041666666,4248372.121357061,16933253.0,161744.5267333975,336141.0
32,20_44_18,241629.69611111112,2596774.701351482,10608133.0,57893.39996385528,183584.0
33,20_44_19,232001.78444444443,2481073.3741654246,10062728.0,40583.031390349846,114311.0
34,20_1_14,133204.24444444446,4104073.063262354,13701008.0,180245.31357024284,364280.0
35,1_44_14,224415.43194444446,3403091.5102331066,13693145.0,95518.52948757121,282877.0
36,20_40_18,229102.965,2628048.3958782633,10573983.0,62901.24873077124,157433.0
37,16_44_18,229301.49666666667,2565216.9838989237,10583146.0,69085.59538156865,198127.0
38,20_43_14,288786.8744444445,3365229.949077005,13501724.0,91121.72536825528,325416.0
39,20_44_15,280297.26666666666,3155247.51687405,12773040.0,67442.11759357573,200997.0
40,20_44_24,197000.24666666667,1928752.313551051,8059101.0,65607.16145352111,134466.0
41,20_44_25,194894.7463888889,1871764.632509674,7883383.0,78530.09536879533,173485.0
42,1_44_19,179302.08,2440089.1593156355,10085742.0,46717.228911698796,160372.0
43,20_1_19,114199.17777777778,3211986.4921805346,10277926.0,61076.48340245662,181083.0
44,15_44_24,186786.1741666667,1966511.2773146173,8101569.0,83645.76534883701,110524.0
45,20_39_24,187520.00944444447,1962828.5081926289,8133398.0,79010.37403108762,242210.0
46,20_43_19,232184.3438888889,2536549.621222137,10193459.0,33894.163956524804,120822.0
47,20_44_20,225308.60333333333,2340802.139665011,9656083.0,47280.90778884478,157951.0
48,20_44_31,164152.26805555556,1510941.148093327,6220507.0,36335.38780612708,132513.0
49,20_44_32,165872.98666666666,1468383.731027806,6220237.0,58708.95745440386,127283.0
50,1_44_25,149958.375,1894036.486897993,7712145.0,56150.36881704861,177544.0
51,20_1_25,96904.08555555555,2554948.4406276504,7583798.0,19866.95336238807,131496.0
52,14_44_31,158038.46194444445,1508599.9084471741,6392567.0,43862.12964411313,145296.0
53,20_38_31,154832.13805555555,1529014.9894208512,6262873.0,38241.19063474983,145051.0
54,20_43_25,186287.10222222222,1854583.6760420427,7620836.0,51087.65156254405,169457.0
55,20_44_26,183132.125,1772965.2344600179,7325285.0,71607.05586906988,127886.0
56,20_44_39,148548.7172222222,1212675.4295423625,5191994.0,24852.39386941213,95716.0
57,20_44_40,141635.43333333332,1177227.1392133546,4902765.0,30588.50209468836,155218.0
58,1_44_32,134288.29944444445,1503023.3680826498,6278414.0,30792.399493128527,194622.0
59,20_1_32,92392.26472222223,2120760.324245591,6275701.0,44354.1048223821,164611.0
60,13_44_39,140067.89333333334,1200093.5600575784,5252546.0,12977.08879946242,87532.0
61,20_37_39,140590.40000000002,1189838.6276145435,5272140.0,44031.23443070287,187745.0
62,20_43_32,164974.4402777778,1477142.2465448554,6251663.0,45238.1078781297,137552.0
63,20_44_33,161581.6838888889,1440584.7584765486,5996846.0,46023.24963988061,140334.0
64,20_44_48,135380.2488888889,990045.8835741208,4351508.0,31824.289301585755,170832.0
65,20_44_49,134206.11361111113,958541.1380049727,4275593.0,32404.80818049761,32690.0
66,1_44_40,119028.80555555555,1202215.0588400962,5041220.0,28475.991699062986,114926.0
67,20_1_40,87359.94694444445,1853775.3947037694,5155669.0,45527.2965041704,126244.0
68,12_44_48,124857.28666666668,1013980.6195979008,4321983.0,35806.57750738703,57399.0
69,20_36_48,125252.11111111111,993555.5991341457,4335650.0,37171.44762343448,80195.0
70,20_43_40,146371.32583333337,1187375.7190831795,5115891.0,50558.0422301176,93228.0
71,20_44_41,137165.37916666668,1156298.942774069,4702813.0,21049.593775071437,76810.0
72,20_44_56,132777.73333333334,835759.746162656,3983332.0,22687.98872723314,105838.0
73,20_44_57,119935.63694444444,818634.2257898285,3568333.0,23033.027490734123,96212.0
74,1_44_49,104388.98444444445,945589.3201125589,3997876.0,10055.011451303842,77665.0
75,20_1_49,81120.74444444444,1634081.8044728755,4171924.0,11735.795876996359,74655.0
76,13_44_56,111369.28444444445,832708.3528033257,3548048.0,27129.09928648919,90751.0
77,20_37_56,115572.38222222222,858619.7997450513,3681952.0,37630.04837471957,129205.0
78,20_43_49,129816.52444444444,950970.6383130315,4172674.0,27668.788812622195,82875.0
79,20_44_50,124792.41166666665,919400.1008811739,3940813.0,20656.56148689578,124221.0
80,20_44_66,120524.48055555555,703540.7294070271,3337601.0,12291.608178619528,88096.0
81,1_44_57,99327.99666666667,827374.9597993259,3505694.0,21103.989239449264,62322.0
82,20_1_57,76947.95333333334,1527903.0607221418,3551444.0,38392.0640293709,91645.0
83,11_44_66,112926.34222222223,725269.4851806092,3359792.0,28956.754110492533,84317.0
84,20_35_66,106132.89805555556,728414.3873678065,3157673.0,19929.616689960123,41491.0
85,20_43_57,118358.83333333336,812677.3266794183,3550765.0,32644.118948093732,128383.0
86,20_44_58,121764.53999999998,815986.343463954,3593052.0,16393.301259749453,147530.0
87,1_44_66,100337.00083333334,703320.2672866564,3254173.0,23155.410826824373,79508.0
88,20_2_66,83361.20222222223,1060866.9575758565,3410231.0,7424.086989328498,64242.0
89,20_1_66,75268.02583333333,1379657.7019500604,3114539.0,14329.946407188894,56613.0
90,16_44_70,110334.17777777776,669454.9333105253,3055408.0,20652.474794044625,102678.0
91,20_40_70,107778.99166666665,672852.2226549168,2984649.0,16156.333798063686,79060.0
92,20_44_65,112616.03249999999,726361.6505410683,3142773.0,26389.350455287145,90087.0
93,20_43_66,107082.43416666667,696097.338357256,2988347.0,12672.795875984011,57984.0
94,1_2_57,61177.86666666667,1179873.7389224048,3670672.0,20203.59415162122,124492.0
95,1_1_57,58561.31861111111,1496059.2359668307,3573233.0,15648.340196499834,66757.0
96,1_33_68,86584.20166666668,703687.8725679559,3055913.0,22495.92633086664,88711.0
97,1_44_56,101505.81361111111,836212.6593297672,3618029.0,19274.417660975945,79860.0
98,1_43_57,97023.23722222222,831217.3609020788,3458254.0,29680.713287294027,74735.0
99,1_44_58,99541.88944444444,796642.1314083411,3479134.0,25216.935473753954,54980.0
100,1_2_66,58799.097499999996,1049085.7074253426,3067779.0,24348.907964685233,81229.0
101,1_1_66,60668.183333333334,1393291.8681023908,3211845.0,14694.819850249449,77815.0
102,1_36_74,87267.79916666666,645936.9267079292,2830307.0,21906.074270706624,65036.0
103,1_44_65,105582.36944444444,726326.8477788786,3455423.0,12513.432793598855,85519.0
104,1_43_66,98879.00000000001,728428.9497486256,3236040.0,24406.003857837757,87811.0
105,1_1_48,58956.65277777778,1674509.913849693,4244879.0,13778.96720060613,88933.0
106,1_1_47,56863.46555555556,1661899.2719216999,4177724.0,16336.00738008041,87900.0
107,1_1_56,60130.11444444444,1538164.1529586697,3732214.0,21090.365405199584,85243.0
108,1_1_58,61542.6,1501027.7110895338,3692556.0,15312.817253415473,89454.0
109,1_33_66,90319.41666666666,714818.6147924518,3251499.0,24925.697656358592,59353.0
110,1_1_68,63166.25,1366900.6762681706,3248550.0,16743.11193605559,81883.0
111,1_24_77,84565.87666666666,622431.7151415402,2984678.0,13887.138986538164,98880.0
112,1_2_65,59928.28666666666,1063997.0025488131,3172674.0,10196.314890309237,69880.0
113,1_3_66,62641.677777777775,943079.0184024986,3221572.0,23787.37531997217,81705.0
114,1_1_38,59968.63333333334,1932334.7219448008,5397177.0,51370.17480937042,114164.0
115,1_1_37,58564.458333333336,1966311.3526329882,5405950.0,29605.862059182953,66298.0
116,1_1_46,60907.02666666667,1708495.790854706,4568027.0,18910.577481046785,109875.0
117,1_2_47,61851.972222222226,1328704.6121956948,4453342.0,31681.044026982738,52011.0
118,1_24_66,85611.78888888888,712802.8016457963,3386840.0,24697.062854530057,80183.0
119,1_2_77,60515.644444444435,939654.7737609801,2723204.0,14142.92473478103,94009.0
120,1_1_77,59591.85055555555,1271721.773086938,2715578.0,18131.126547240186,65472.0
121,1_21_80,77624.09666666668,613434.7738784843,2739674.0,27288.20497213339,66616.0
122,1_3_77,57529.6875,826194.3328454976,2556875.0,11371.298096687417,66404.0
123,1_21_66,77212.71555555557,732160.1392588769,3158702.0,11936.979806651594,57314.0
124,1_2_80,57573.04222222222,910083.4611320525,2497144.0,22226.44922234805,74377.0
125,1_1_80,65090.66611111112,1264235.859916942,2857639.0,8014.881889469689,61475.0
126,1_14_87,72456.35166666667,563193.0438979422,2557283.0,16409.507534234202,41323.0
127,1_2_78,65830.36499999999,935537.8801331769,2925794.0,11481.073584194295,12171.0
128,1_4_77,64608.80222222221,754673.3598395678,2836484.0,24487.26354063989,83356.0
129,1_14_66,67226.1975,730350.9270688762,2987831.0,20546.388285758905,50365.0
130,1_2_87,66458.525,865809.969160868,2658341.0,13812.671630977187,61893.0
131,1_1_87,67008.07527777778,1197910.9210379766,2710439.0,6020.966240457492,81954.0
132,1_9_92,66367.66,572541.4582486983,2342388.0,19035.37501141103,52148.0
133,1_4_66,65227.00972222222,876878.9158613952,3307285.0,18078.48187395418,119062.0
134,1_2_79,63253.273888888885,938286.471782642,2776973.0,18834.173461334547,81567.0
135,1_9_66,65689.58666666667,781933.8797109501,3111612.0,14503.875879634172,63077.0
136,1_2_92,64446.99722222222,843600.0259233179,2442202.0,7580.124582094024,40305.0
137,1_1_92,66548.73611111111,1181937.256094619,2548675.0,21025.225689897547,44015.0
138,1_2_99,59530.82666666666,799457.5916287039,2101088.0,18763.014032783452,100989.0
139,1_1_99,74584.7125,1143092.8068638565,2658465.0,11354.394688411849,102570.0
