Total Solutions Generated,142
140,1_3_99,77599.65638888889,701418.4509955095,2712221.0,18372.13077881839,53388.0
141,1_3_80,63571.573333333334,817720.0155269636,2724496.0,14253.952812154312,104141.0

Explored Solutions: Pools Info
# Iteration,Pool ID,Resource,Allocation,Utilization,Single Resource cost per time unit
0,20_44_2,SYSTEM,20,0.0,1
0,20_44_2,Role 1,44,0.0,1
0,20_44_2,Role 2,2,1.0,1
1,20_44_3,SYSTEM,20,0.0,1
1,20_44_3,Role 1,44,0.0,1
1,20_44_3,Role 2,3,1.0,1
2,20_44_4,SYSTEM,20,0.0,1
2,20_44_4,Role 1,44,0.0,1
2,20_44_4,Role 2,4,1.0,1
3,20_1_2,SYSTEM,20,0.0,1
3,20_1_2,Role 1,1,0.02,1
3,20_1_2,Role 2,2,1.0,1
4,1_44_2,SYSTEM,1,0.0,1
4,1_44_2,Role 1,44,0.0,1
4,1_44_2,Role 2,2,1.0,1
5,20_43_3,SYSTEM,20,0.0,1
5,20_43_3,Role 1,43,0.0,1
5,20_43_3,Role 2,3,1.0,1
6,19_44_3,SYSTEM,19,0.0,1
6,19_44_3,Role 1,44,0.0,1
6,19_44_3,Role 2,3,1.0,1
7,20_43_2,SYSTEM,20,0.0,1
7,20_43_2,Role 1,43,0.0,1
7,20_43_2,Role 2,2,1.0,1
8,20_44_6,SYSTEM,20,0.0,1
8,20_44_6,Role 1,44,0.0,1
8,20_44_6,Role 2,6,0.99,1
9,20_44_7,SYSTEM,20,0.0,1
9,20_44_7,Role 1,44,0.0,1
9,20_44_7,Role 2,7,1.0,1
10,20_1_4,SYSTEM,20,0.0,1
10,20_1_4,Role 1,1,0.05,1
10,20_1_4,Role 2,4,1.0,1
11,1_44_4,SYSTEM,1,0.0,1
11,1_44_4,Role 1,44,0.0,1
11,1_44_4,Role 2,4,1.0,1
12,20_42_6,SYSTEM,20,0.0,1
12,20_42_6,Role 1,42,0.0,1
12,20_42_6,Role 2,6,1.0,1
13,18_44_6,SYSTEM,18,0.0,1
13,18_44_6,Role 1,44,0.0,1
13,18_44_6,Role 2,6,1.0,1
14,20_43_4,SYSTEM,20,0.0,1
14,20_43_4,Role 1,43,0.0,1
14,20_43_4,Role 2,4,1.0,1
15,20_44_5,SYSTEM,20,0.0,1
15,20_44_5,Role 1,44,0.0,1
15,20_44_5,Role 2,5,1.0,1
16,20_44_9,SYSTEM,20,0.0,1
16,20_44_9,Role 1,44,0.0,1
16,20_44_9,Role 2,9,0.99,1
17,20_44_10,SYSTEM,20,0.0,1
17,20_44_10,Role 1,44,0.0,1
17,20_44_10,Role 2,10,0.99,1
18,20_1_7,SYSTEM,20,0.0,1
18,20_1_7,Role 1,1,0.09,1
18,20_1_7,Role 2,7,1.0,1
19,1_44_7,SYSTEM,1,0.0,1
19,1_44_7,Role 1,44,0.0,1
19,1_44_7,Role 2,7,1.0,1
20,20_42_9,SYSTEM,20,0.0,1
20,20_42_9,Role 1,42,0.0,1
20,20_42_9,Role 2,9,1.0,1
21,18_44_9,SYSTEM,18,0.0,1
21,18_44_9,Role 1,44,0.0,1
21,18_44_9,Role 2,9,0.99,1
22,20_43_7,SYSTEM,20,0.0,1
22,20_43_7,Role 1,43,0.0,1
22,20_43_7,Role 2,7,1.0,1
23,20_44_8,SYSTEM,20,0.0,1
23,20_44_8,Role 1,44,0.0,1
23,20_44_8,Role 2,8,1.0,1
24,20_44_13,SYSTEM,20,0.0,1
24,20_44_13,Role 1,44,0.0,1
24,20_44_13,Role 2,13,0.99,1
25,20_44_14,SYSTEM,20,0.0,1
25,20_44_14,Role 1,44,0.0,1
25,20_44_14,Role 2,14,0.98,1
26,20_1_10,SYSTEM,20,0.0,1
26,20_1_10,Role 1,1,0.12,1
26,20_1_10,Role 2,10,1.0,1
27,1_44_10,SYSTEM,1,0.0,1
27,1_44_10,Role 1,44,0.0,1
27,1_44_10,Role 2,10,1.0,1
28,20_41_13,SYSTEM,20,0.0,1
28,20_41_13,Role 1,41,0.0,1
28,20_41_13,Role 2,13,0.98,1
29,17_44_13,SYSTEM,17,0.0,1
29,17_44_13,Role 1,44,0.0,1
29,17_44_13,Role 2,13,0.99,1
30,20_43_10,SYSTEM,20,0.0,1
30,20_43_10,Role 1,43,0.0,1
30,20_43_10,Role 2,10,0.99,1
31,20_44_11,SYSTEM,20,0.0,1
31,20_44_11,Role 1,44,0.0,1
31,20_44_11,Role 2,11,1.0,1
32,20_44_18,SYSTEM,20,0.0,1
32,20_44_18,Role 1,44,0.0,1
32,20_44_18,Role 2,18,0.98,1
33,20_44_19,SYSTEM,20,0.0,1
33,20_44_19,Role 1,44,0.01,1
33,20_44_19,Role 2,19,0.99,1
34,20_1_14,SYSTEM,20,0.0,1
34,20_1_14,Role 1,1,0.17,1
34,20_1_14,Role 2,14,1.0,1
35,1_44_14,SYSTEM,1,0.0,1
35,1_44_14,Role 1,44,0.0,1
35,1_44_14,Role 2,14,0.99,1
36,20_40_18,SYSTEM,20,0.0,1
36,20_40_18,Role 1,40,0.01,1
36,20_40_18,Role 2,18,0.99,1
37,16_44_18,SYSTEM,16,0.0,1
37,16_44_18,Role 1,44,0.01,1
37,16_44_18,Role 2,18,0.99,1
38,20_43_14,SYSTEM,20,0.0,1
38,20_43_14,Role 1,43,0.0,1
38,20_43_14,Role 2,14,1.0,1
39,20_44_15,SYSTEM,20,0.0,1
39,20_44_15,Role 1,44,0.0,1
39,20_44_15,Role 2,15,0.99,1
40,20_44_24,SYSTEM,20,0.0,1
40,20_44_24,Role 1,44,0.01,1
40,20_44_24,Role 2,24,0.97,1
41,20_44_25,SYSTEM,20,0.0,1
41,20_44_25,Role 1,44,0.01,1
41,20_44_25,Role 2,25,0.96,1
42,1_44_19,SYSTEM,1,0.0,1
42,1_44_19,Role 1,44,0.01,1
42,1_44_19,Role 2,19,0.97,1
43,20_1_19,SYSTEM,20,0.0,1
43,20_1_19,Role 1,1,0.22,1
43,20_1_19,Role 2,19,0.97,1
44,15_44_24,SYSTEM,15,0.0,1
44,15_44_24,Role 1,44,0.01,1
44,15_44_24,Role 2,24,0.98,1
45,20_39_24,SYSTEM,20,0.0,1
45,20_39_24,Role 1,39,0.01,1
45,20_39_24,Role 2,24,0.98,1
46,20_43_19,SYSTEM,20,0.0,1
46,20_43_19,Role 1,43,0.01,1
46,20_43_19,Role 2,19,0.97,1
47,20_44_20,SYSTEM,20,0.0,1
47,20_44_20,Role 1,44,0.01,1
47,20_44_20,Role 2,20,0.97,1
48,20_44_31,SYSTEM,20,0.0,1
48,20_44_31,Role 1,44,0.01,1
48,20_44_31,Role 2,31,0.98,1
49,20_44_32,SYSTEM,20,0.0,1
49,20_44_32,Role 1,44,0.01,1
49,20_44_32,Role 2,32,0.96,1
50,1_44_25,SYSTEM,1,0.0,1
50,1_44_25,Role 1,44,0.01,1
50,1_44_25,Role 2,25,0.97,1
51,20_1_25,SYSTEM,20,0.0,1
51,20_1_25,Role 1,1,0.31,1
51,20_1_25,Role 2,25,0.97,1
52,14_44_31,SYSTEM,14,0.0,1
52,14_44_31,Role 1,44,0.01,1
52,14_44_31,Role 2,31,0.95,1
53,20_38_31,SYSTEM,20,0.0,1
53,20_38_31,Role 1,38,0.01,1
53,20_38_31,Role 2,31,0.98,1
54,20_43_25,SYSTEM,20,0.0,1
54,20_43_25,Role 1,43,0.01,1
54,20_43_25,Role 2,25,0.98,1
55,20_44_26,SYSTEM,20,0.0,1
55,20_44_26,Role 1,44,0.01,1
55,20_44_26,Role 2,26,0.97,1
56,20_44_39,SYSTEM,20,0.0,1
56,20_44_39,Role 1,44,0.01,1
56,20_44_39,Role 2,39,0.94,1
57,20_44_40,SYSTEM,20,0.0,1
57,20_44_40,Role 1,44,0.01,1
57,20_44_40,Role 2,40,0.95,1
58,1_44_32,SYSTEM,1,0.0,1
58,1_44_32,Role 1,44,0.01,1
58,1_44_32,Role 2,32,0.96,1
59,20_1_32,SYSTEM,20,0.0,1
59,20_1_32,Role 1,1,0.36,1
59,20_1_32,Role 2,32,0.93,1
60,13_44_39,SYSTEM,13,0.0,1
60,13_44_39,Role 1,44,0.01,1
60,13_44_39,Role 2,39,0.92,1
61,20_37_39,SYSTEM,20,0.0,1
61,20_37_39,Role 1,37,0.01,1
61,20_37_39,Role 2,39,0.91,1
62,20_43_32,SYSTEM,20,0.0,1
62,20_43_32,Role 1,43,0.01,1
62,20_43_32,Role 2,32,0.96,1
63,20_44_33,SYSTEM,20,0.0,1
63,20_44_33,Role 1,44,0.01,1
63,20_44_33,Role 2,33,0.95,1
64,20_44_48,SYSTEM,20,0.0,1
64,20_44_48,Role 1,44,0.01,1
64,20_44_48,Role 2,48,0.9,1
65,20_44_49,SYSTEM,20,0.0,1
65,20_44_49,Role 1,44,0.01,1
65,20_44_49,Role 2,49,0.9,1
66,1_44_40,SYSTEM,1,0.0,1
66,1_44_40,Role 1,44,0.01,1
66,1_44_40,Role 2,40,0.96,1
67,20_1_40,SYSTEM,20,0.0,1
67,20_1_40,Role 1,1,0.44,1
67,20_1_40,Role 2,40,0.93,1
68,12_44_48,SYSTEM,12,0.0,1
68,12_44_48,Role 1,44,0.01,1
68,12_44_48,Role 2,48,0.93,1
69,20_36_48,SYSTEM,20,0.0,1
69,20_36_48,Role 1,36,0.01,1
69,20_36_48,Role 2,48,0.91,1
70,20_43_40,SYSTEM,20,0.0,1
70,20_43_40,Role 1,43,0.01,1
70,20_43_40,Role 2,40,0.93,1
71,20_44_41,SYSTEM,20,0.0,1
71,20_44_41,Role 1,44,0.01,1
71,20_44_41,Role 2,41,0.95,1
72,20_44_56,SYSTEM,20,0.0,1
72,20_44_56,Role 1,44,0.01,1
72,20_44_56,Role 2,56,0.87,1
73,20_44_57,SYSTEM,20,0.0,1
73,20_44_57,Role 1,44,0.01,1
73,20_44_57,Role 2,57,0.92,1
74,1_44_49,SYSTEM,1,0.0,1
74,1_44_49,Role 1,44,0.01,1
74,1_44_49,Role 2,49,0.95,1
75,20_1_49,SYSTEM,20,0.0,1
75,20_1_49,Role 1,1,0.55,1
75,20_1_49,Role 2,49,0.92,1
76,13_44_56,SYSTEM,13,0.0,1
76,13_44_56,Role 1,44,0.01,1
76,13_44_56,Role 2,56,0.92,1
77,20_37_56,SYSTEM,20,0.0,1
77,20_37_56,Role 1,37,0.02,1
77,20_37_56,Role 2,56,0.94,1
78,20_43_49,SYSTEM,20,0.0,1
78,20_43_49,Role 1,43,0.01,1
78,20_43_49,Role 2,49,0.93,1
79,20_44_50,SYSTEM,20,0.0,1
79,20_44_50,Role 1,44,0.01,1
79,20_44_50,Role 2,50,0.93,1
80,20_44_66,SYSTEM,20,0.0,1
80,20_44_66,Role 1,44,0.02,1
80,20_44_66,Role 2,66,0.84,1
81,1_44_57,SYSTEM,1,0.0,1
81,1_44_57,Role 1,44,0.02,1
81,1_44_57,Role 2,57,0.95,1
82,20_1_57,SYSTEM,20,0.0,1
82,20_1_57,Role 1,1,0.64,1
82,20_1_57,Role 2,57,0.95,1
83,11_44_66,SYSTEM,11,0.0,1
83,11_44_66,Role 1,44,0.02,1
83,11_44_66,Role 2,66,0.87,1
84,20_35_66,SYSTEM,20,0.0,1
84,20_35_66,Role 1,35,0.02,1
84,20_35_66,Role 2,66,0.91,1
85,20_43_57,SYSTEM,20,0.0,1
85,20_43_57,Role 1,43,0.01,1
85,20_43_57,Role 2,57,0.93,1
86,20_44_58,SYSTEM,20,0.0,1
86,20_44_58,Role 1,44,0.01,1
86,20_44_58,Role 2,58,0.91,1
87,1_44_66,SYSTEM,1,0.0,1
87,1_44_66,Role 1,44,0.02,1
87,1_44_66,Role 2,66,0.89,1
88,20_2_66,SYSTEM,20,0.0,1
88,20_2_66,Role 1,2,0.34,1
88,20_2_66,Role 2,66,0.85,1
89,20_1_66,SYSTEM,20,0.0,1
89,20_1_66,Role 1,1,0.74,1
89,20_1_66,Role 2,66,0.88,1
90,16_44_70,SYSTEM,16,0.0,1
90,16_44_70,Role 1,44,0.02,1
90,16_44_70,Role 2,70,0.89,1
91,20_40_70,SYSTEM,20,0.0,1
91,20_40_70,Role 1,40,0.02,1
91,20_40_70,Role 2,70,0.9,1
92,20_44_65,SYSTEM,20,0.0,1
92,20_44_65,Role 1,44,0.02,1
92,20_44_65,Role 2,65,0.94,1
93,20_43_66,SYSTEM,20,0.0,1
93,20_43_66,Role 1,43,0.02,1
93,20_43_66,Role 2,66,0.93,1
94,1_2_57,SYSTEM,1,0.0,1
94,1_2_57,Role 1,2,0.31,1
94,1_2_57,Role 2,57,0.92,1
95,1_1_57,SYSTEM,1,0.0,1
95,1_1_57,Role 1,1,0.64,1
95,1_1_57,Role 2,57,0.92,1
96,1_33_68,SYSTEM,1,0.0,1
96,1_33_68,Role 1,33,0.02,1
96,1_33_68,Role 2,68,0.9,1
97,1_44_56,SYSTEM,1,0.0,1
97,1_44_56,Role 1,44,0.01,1
97,1_44_56,Role 2,56,0.92,1
98,1_43_57,SYSTEM,1,0.0,1
98,1_43_57,Role 1,43,0.02,1
98,1_43_57,Role 2,57,0.95,1
99,1_44_58,SYSTEM,1,0.0,1
99,1_44_58,Role 1,44,0.02,1
99,1_44_58,Role 2,58,0.92,1
100,1_2_66,SYSTEM,1,0.0,1
100,1_2_66,Role 1,2,0.38,1
100,1_2_66,Role 2,66,0.93,1
101,1_1_66,SYSTEM,1,0.0,1
101,1_1_66,Role 1,1,0.71,1
101,1_1_66,Role 2,66,0.9,1
102,1_36_74,SYSTEM,1,0.0,1
102,1_36_74,Role 1,36,0.02,1
102,1_36_74,Role 2,74,0.9,1
103,1_44_65,SYSTEM,1,0.0,1
103,1_44_65,Role 1,44,0.02,1
103,1_44_65,Role 2,65,0.84,1
104,1_43_66,SYSTEM,1,0.0,1
104,1_43_66,Role 1,43,0.02,1
104,1_43_66,Role 2,66,0.89,1
105,1_1_48,SYSTEM,1,0.0,1
105,1_1_48,Role 1,1,0.54,1
105,1_1_48,Role 2,48,0.94,1
106,1_1_47,SYSTEM,1,0.0,1
106,1_1_47,Role 1,1,0.55,1
106,1_1_47,Role 2,47,0.95,1
107,1_1_56,SYSTEM,1,0.0,1
107,1_1_56,Role 1,1,0.61,1
107,1_1_56,Role 2,56,0.92,1
108,1_1_58,SYSTEM,1,0.0,1
108,1_1_58,Role 1,1,0.61,1
108,1_1_58,Role 2,58,0.91,1
109,1_33_66,SYSTEM,1,0.0,1
109,1_33_66,Role 1,33,0.02,1
109,1_33_66,Role 2,66,0.91,1
110,1_1_68,SYSTEM,1,0.0,1
110,1_1_68,Role 1,1,0.71,1
110,1_1_68,Role 2,68,0.85,1
111,1_24_77,SYSTEM,1,0.0,1
111,1_24_77,Role 1,24,0.03,1
111,1_24_77,Role 2,77,0.83,1
112,1_2_65,SYSTEM,1,0.0,1
112,1_2_65,Role 1,2,0.36,1
112,1_2_65,Role 2,65,0.91,1
113,1_3_66,SYSTEM,1,0.0,1
113,1_3_66,Role 1,3,0.24,1
113,1_3_66,Role 2,66,0.89,1
114,1_1_38,SYSTEM,1,0.0,1
114,1_1_38,Role 1,1,0.42,1
114,1_1_38,Role 2,38,0.93,1
115,1_1_37,SYSTEM,1,0.0,1
115,1_1_37,Role 1,1,0.44,1
115,1_1_37,Role 2,37,0.93,1
116,1_1_46,SYSTEM,1,0.0,1
116,1_1_46,Role 1,1,0.49,1
116,1_1_46,Role 2,46,0.91,1
117,1_2_47,SYSTEM,1,0.0,1
117,1_2_47,Role 1,2,0.26,1
117,1_2_47,Role 2,47,0.87,1
118,1_24_66,SYSTEM,1,0.0,1
118,1_24_66,Role 1,24,0.03,1
118,1_24_66,Role 2,66,0.82,1
119,1_2_77,SYSTEM,1,0.0,1
119,1_2_77,Role 1,2,0.43,1
119,1_2_77,Role 2,77,0.89,1
120,1_1_77,SYSTEM,1,0.0,1
120,1_1_77,Role 1,1,0.84,1
120,1_1_77,Role 2,77,0.89,1
121,1_21_80,SYSTEM,1,0.0,1
121,1_21_80,Role 1,21,0.04,1
121,1_21_80,Role 2,80,0.87,1
122,1_3_77,SYSTEM,1,0.0,1
122,1_3_77,Role 1,3,0.3,1
122,1_3_77,Role 2,77,0.94,1
123,1_21_66,SYSTEM,1,0.0,1
123,1_21_66,Role 1,21,0.03,1
123,1_21_66,Role 2,66,0.9,1
124,1_2_80,SYSTEM,1,0.0,1
124,1_2_80,Role 1,2,0.47,1
124,1_2_80,Role 2,80,0.92,1
125,1_1_80,SYSTEM,1,0.0,1
125,1_1_80,Role 1,1,0.81,1
125,1_1_80,Role 2,80,0.81,1
126,1_14_87,SYSTEM,1,0.0,1
126,1_14_87,Role 1,14,0.06,1
126,1_14_87,Role 2,87,0.84,1
127,1_2_78,SYSTEM,1,0.0,1
127,1_2_78,Role 1,2,0.39,1
127,1_2_78,Role 2,78,0.82,1
128,1_4_77,SYSTEM,1,0.0,1
128,1_4_77,Role 1,4,0.2,1
128,1_4_77,Role 2,77,0.85,1
129,1_14_66,SYSTEM,1,0.0,1
129,1_14_66,Role 1,14,0.06,1
129,1_14_66,Role 2,66,0.94,1
130,1_2_87,SYSTEM,1,0.0,1
130,1_2_87,Role 1,2,0.43,1
130,1_2_87,Role 2,87,0.82,1
131,1_1_87,SYSTEM,1,0.0,1
131,1_1_87,Role 1,1,0.84,1
131,1_1_87,Role 2,87,0.78,1
132,1_9_92,SYSTEM,1,0.0,1
132,1_9_92,Role 1,9,0.11,1
132,1_9_92,Role 2,92,0.86,1
133,1_4_66,SYSTEM,1,0.0,1
133,1_4_66,Role 1,4,0.17,1
133,1_4_66,Role 2,66,0.88,1
134,1_2_79,SYSTEM,1,0.0,1
134,1_2_79,Role 1,2,0.41,1
134,1_2_79,Role 2,79,0.86,1
135,1_9_66,SYSTEM,1,0.0,1
135,1_9_66,Role 1,9,0.08,1
135,1_9_66,Role 2,66,0.92,1
136,1_2_92,SYSTEM,1,0.0,1
136,1_2_92,Role 1,2,0.48,1
136,1_2_92,Role 2,92,0.84,1
137,1_1_92,SYSTEM,1,0.0,1
137,1_1_92,Role 1,1,0.91,1
137,1_1_92,Role 2,92,0.8,1
138,1_2_99,SYSTEM,1,0.0,1
138,1_2_99,Role 1,2,0.53,1
138,1_2_99,Role 2,99,0.89,1
139,1_1_99,SYSTEM,1,0.0,1
139,1_1_99,Role 1,1,0.89,1
139,1_1_99,Role 2,99,0.69,1
140,1_3_99,SYSTEM,1,0.0,1
140,1_3_99,Role 1,3,0.28,1
140,1_3_99,Role 2,99,0.73,1
141,1_3_80,SYSTEM,1,0.0,1
141,1_3_80,Role 1,3,0.28,1
141,1_3_80,Role 2,80,0.87,1
